,13.1.3,13.1.2,8.8.2,17.9.1,13.1.1,6.1.1,3.b.1,11.6.2,10.4.1,6.5.1,1.a.2,4.2.2,7.1.1,7.3.1,3.9.3,7.1.2,17.8.1,11.5.1,4.5.1,6.2.1,11.5.2,12.4.2,4.3.1,7.2.1,2.a.1,6.4.2,6.6.1,3.8.1,10.5.1,6.4.1,10.7.3,11.1.1,14.b.1,2.c.1,14.1.1,12.c.1,11.b.1,2.2.2,9.5.2,3.4.1,15.5.1,8.3.1,1.5.4,8.1.1,3.6.1,16.6.1,11.b.2,2.2.1,9.5.1,1.3.1,12.a.1,7.a.1,17.17.1,3.4.2,1.5.3,14.7.1,17.13.1,3.2.1,1.5.2,9.1.2,15.1.1,16.2.2,3.2.2,17.4.1,1.5.1,3.3.5,2.1.2,15.6.1,17.3.1,9.4.1,7.b.1,2.1.1,17.1.1,8.2.1,17.3.2,10.c.1,3.3.3,1.4.1,3.3.2,16.3.2,3.3.1,15.2.1
15.5.1,-0.933556267,-0.753927562,-0.98249119,0.112355646,-0.60710921,0.97750923,0.978606662,0.951360334,0.834802094,-0.997402853,0.863123482,-0.928256358,0.94865667,-0.855943282,0.997402853,-0.988952829,-0.996122475,-0.60710921,0.215245479,0.936196152,-0.653305931,0.205051152,0.961747753,0.883705886,0.948686241,-0.942772633,0.987371502,-0.997402853,0.663792185,0.998504941,-0.513481872,0.990387854,-0.997402853,0.444916415,0.856894485,-0.994234196,-0.753927562,-0.932033314,0.82266741,-0.982799491,1,0.476903383,-0.933556267,-0.010736256,0.997402853,-0.470750208,-0.933556267,-0.68039264,0.883369827,-0.984616458,-0.963462995,0.617734907,-0.775793926,-0.997402853,-0.753927562,0.994930252,-0.907906512,0.996779859,-0.515060058,0.97479703,0.997402728,0.977061804,-0.997248621,0.086429715,-0.60710921,-0.878602433,0.993396813,-0.916328044,0.875288233,0.96233931,-0.963462995,-0.97477814,0.808997155,-0.079047638,-0.947753377,-0.695265311,-0.896751006,-0.974974088,0.584859881,-0.997402853,0.954771366,-0.965004061
8.3.1,-0.398804148,-0.085143841,-0.452496284,0.638872873,-0.262790887,0.536191699,0.570734963,0.442546083,0.761081516,-0.466354777,0.515711005,-0.360055357,0.223856075,-0.284168159,0.466354777,-0.445890015,-0.420952616,-0.262790887,0.246866097,0.626499179,-0.095470674,0.600806272,0.375743225,0.561776197,0.419301624,-0.410872656,0.491634103,-0.466354777,0.269940201,0.48828504,-0.134095267,0.462910596,-0.466354777,-0.279102998,0.443216545,-0.445333937,-0.085143841,-0.20801671,0.372281383,-0.338592254,0.476903383,1,-0.398804148,-0.614980794,0.466354777,-0.342397163,-0.398804148,-0.255502359,0.789362767,-0.399466385,-0.37813612,0.609292086,-0.150178669,-0.466354777,-0.085143841,0.481244674,-0.424165257,0.498087835,-0.04925438,0.498335001,0.46635335,0.501631301,-0.447099704,0.010704501,-0.262790887,-0.155911201,0.506455052,-0.421596676,0.045045418,0.501630262,-0.37813612,-0.393365385,0.139581678,-0.398677713,-0.281839173,-0.563755865,-0.190019658,-0.466165273,0.772425265,-0.466354777,0.597280908,-0.480239707
1.5.4,1,0.552003707,0.870952126,-0.10481746,0.721151947,-0.906910556,-0.887100121,-0.883605708,-0.782464457,0.920746378,-0.842385988,0.841447988,-0.922031031,0.901215627,-0.920746378,0.905319526,0.918706742,0.721151947,-0.064959352,-0.860786436,0.668811515,0.022595589,-0.914467861,-0.907717695,-0.94402633,0.923644307,-0.888938168,0.920746378,-0.459667635,-0.926578823,0.611843473,-0.947332057,0.920746378,-0.418462135,-0.84350853,0.908322519,0.552003707,0.89832356,-0.659111369,0.934820085,-0.933556267,-0.398804148,1,-0.06455104,-0.920746378,0.601242972,1,0.780172113,-0.840371681,0.934399297,0.900498571,-0.478352939,0.865200024,0.920746378,0.552003707,-0.926848475,0.93727822,-0.914747822,0.646176594,-0.943600477,-0.920745638,-0.915065058,0.920979336,-0.133160463,0.721151947,0.745700472,-0.946071597,0.913173048,-0.885034787,-0.960265476,0.900498571,0.872756713,-0.813012524,0.003805365,0.934599124,0.726428996,0.83002232,0.919747021,-0.496820372,0.920746378,-0.842928436,0.951847756
8.1.1,-0.06455104,-0.249334898,0.050363984,-0.366415479,0.028594705,-0.013480071,-0.030032378,-0.051527171,-0.399856692,0.041079297,-0.073749033,0.136968925,0.184982991,-0.38620754,-0.041079297,0.065152299,-0.00427006,0.028594705,-0.227089519,-0.1165273,-0.037015824,-0.628562794,0.065362702,-0.065751907,0.06111867,-0.053966694,-0.041173079,0.041079297,0.287169726,-0.046950797,-0.369775383,0.079221518,0.041079297,0.340773509,0.022617572,-0.02000065,-0.249334898,-0.18929608,-0.183445229,-0.039017937,-0.010736256,-0.614980794,-0.06455104,1,-0.041079297,0.105551018,-0.06455104,0.216901863,-0.175751765,0.033172764,-0.185237231,-0.333256594,-0.264977905,0.041079297,-0.249334898,-0.065803978,-0.098827125,-0.047139727,-0.107649122,0.021588447,-0.041077576,0.045852631,0.015928272,-0.072141902,0.028594705,-0.033438204,-0.081838868,0.143192072,0.194566443,-0.003079911,-0.185237231,-0.023768225,0.086561561,0.423066328,-0.016334235,0.353125099,-0.134698522,0.103861697,-0.007115613,0.041079297,-0.207068,0.087388208
3.6.1,-0.920746378,-0.763959249,-0.986471475,0.070635092,-0.612724107,0.969087424,0.974931124,0.958082296,0.843272075,-1,0.859483484,-0.950357271,0.940965816,-0.823201729,1,-0.996822663,-0.998244325,-0.612724107,0.2260907,0.938699851,-0.67962022,0.235053889,0.962379013,0.866759874,0.938847134,-0.930260509,0.990017227,-1,0.655841166,0.999163869,-0.486759157,0.97849211,-1,0.45963856,0.854586569,-0.996034242,-0.763959249,-0.932990361,0.843670379,-0.986104842,0.997402853,0.466354777,-0.920746378,-0.041079297,1,-0.463639546,-0.920746378,-0.685360535,0.86555373,-0.990333646,-0.957977327,0.611547768,-0.768450635,-1,-0.763959249,0.997669049,-0.897863685,0.998343653,-0.529018415,0.969909522,1,0.969495461,-0.99959331,0.116263965,-0.612724107,-0.900586735,0.99091042,-0.913962286,0.880515542,0.951270151,-0.957977327,-0.983517664,0.804917979,-0.079037572,-0.953587973,-0.673537836,-0.903807379,-0.973396462,0.559016994,-1,0.967150363,-0.966764621
16.6.1,0.601242972,-0.102705315,0.471568177,-0.240710041,0.940687859,-0.393288947,-0.48617148,-0.409709104,-0.399251571,0.463639546,-0.454934501,0.416703689,-0.447943283,0.377810163,-0.463639546,0.446273989,0.457421813,0.940687859,-0.238221467,-0.467981542,0.724287888,-0.110878298,-0.406493864,-0.476610725,-0.480342547,0.49169534,-0.390386949,0.463639546,0.195185464,-0.470886762,-0.055379076,-0.474316368,0.463639546,0.001349296,-0.26538699,0.453365778,-0.102705315,0.483609177,-0.394949238,0.478457803,-0.470750208,-0.342397163,0.601242972,0.105551018,-0.463639546,1,0.601242972,0.721736275,-0.457637986,0.485396447,0.447141336,-0.384409293,0.759047411,0.463639546,-0.102705315,-0.468693275,0.756601525,-0.473041953,0.811017545,-0.455552072,-0.463638386,-0.366437613,0.46062677,0.11319269,0.940687859,0.359435913,-0.468943574,0.534764947,-0.353823004,-0.476298529,0.447141336,0.440018598,-0.443490046,0.209542144,0.516983641,0.409395899,0.318101347,0.472683913,-0.331368753,0.463639546,-0.451922466,0.449199983
11.b.2,1,0.552003707,0.870952126,-0.10481746,0.721151947,-0.906910556,-0.887100121,-0.883605708,-0.782464457,0.920746378,-0.842385988,0.841447988,-0.922031031,0.901215627,-0.920746378,0.905319526,0.918706742,0.721151947,-0.064959352,-0.860786436,0.668811515,0.022595589,-0.914467861,-0.907717695,-0.94402633,0.923644307,-0.888938168,0.920746378,-0.459667635,-0.926578823,0.611843473,-0.947332057,0.920746378,-0.418462135,-0.84350853,0.908322519,0.552003707,0.89832356,-0.659111369,0.934820085,-0.933556267,-0.398804148,1,-0.06455104,-0.920746378,0.601242972,1,0.780172113,-0.840371681,0.934399297,0.900498571,-0.478352939,0.865200024,0.920746378,0.552003707,-0.926848475,0.93727822,-0.914747822,0.646176594,-0.943600477,-0.920745638,-0.915065058,0.920979336,-0.133160463,0.721151947,0.745700472,-0.946071597,0.913173048,-0.885034787,-0.960265476,0.900498571,0.872756713,-0.813012524,0.003805365,0.934599124,0.726428996,0.83002232,0.919747021,-0.496820372,0.920746378,-0.842928436,0.951847756
2.2.1,0.780172113,0.17174234,0.668085311,-0.061976457,0.789351059,-0.621611529,-0.57126634,-0.622444171,-0.540531619,0.685360535,-0.457019361,0.655870507,-0.684510617,0.509123894,-0.685360535,0.690096546,0.685052202,0.789351059,-0.180597787,-0.541062876,0.743179013,-0.168815322,-0.627186989,-0.543988988,-0.605676501,0.605253101,-0.589979211,0.685360535,0.063478391,-0.678782963,0.168102567,-0.648474181,0.685360535,-0.496860374,-0.433793325,0.653110597,0.17174234,0.743661963,-0.657160485,0.74298718,-0.68039264,-0.255502359,0.780172113,0.216901863,-0.685360535,0.721736275,0.780172113,1,-0.520662382,0.75710693,0.535620028,-0.356933097,0.687371067,0.685360535,0.17174234,-0.68020892,0.753900877,-0.660729141,0.733283851,-0.614663857,-0.685359081,-0.552601103,0.678286887,0.05751511,0.789351059,0.665139725,-0.71927737,0.883084665,-0.699222467,-0.632789227,0.535620028,0.608571217,-0.587603089,0.154628366,0.831017064,0.699851824,0.706643217,0.731143332,-0.081360718,0.685360535,-0.610087766,0.705523712
9.5.1,-0.840371681,-0.521305044,-0.83311484,0.409999154,-0.512380183,0.921504117,0.920042932,0.840701638,0.911323139,-0.86555373,0.838385095,-0.732323211,0.731822504,-0.796903467,0.86555373,-0.841867442,-0.84412717,-0.512380183,0.136010336,0.929475132,-0.431629653,0.299207691,0.832178031,0.891640279,0.844497279,-0.833832501,0.873673116,-0.86555373,0.604268721,0.881217717,-0.521388654,0.894031825,-0.86555373,0.155627911,0.833524958,-0.859664233,-0.521305044,-0.71605631,0.619814654,-0.797126405,0.883369827,0.789362767,-0.840371681,-0.175751765,0.86555373,-0.457637986,-0.840371681,-0.520662382,1,-0.820898423,-0.838248903,0.617777828,-0.617922952,-0.86555373,-0.521305044,0.872646154,-0.82383281,0.882335492,-0.363448942,0.900565511,0.865552912,0.907808707,-0.858581204,0.111358877,-0.512380183,-0.5867279,0.891629539,-0.782981285,0.591186359,0.899949731,-0.838248903,-0.812274647,0.580585173,-0.139898486,-0.738972278,-0.722934635,-0.673914955,-0.849944393,0.833638975,-0.86555373,0.88367914,-0.866923947
1.3.1,0.934399297,0.727482026,0.969549815,0.006747045,0.652446893,-0.948700734,-0.939282089,-0.947676177,-0.818418018,0.990333646,-0.815998893,0.952677712,-0.942499861,0.809508091,-0.990333646,0.992417147,0.990656561,0.652446893,-0.204854647,-0.906666925,0.731873667,-0.213904106,-0.955898074,-0.831288454,-0.918845155,0.902528201,-0.966510538,0.990333646,-0.582883994,-0.986137018,0.488595065,-0.960368991,0.990333646,-0.543269025,-0.832305699,0.98420629,0.727482026,0.955492333,-0.850264459,0.994658708,-0.984616458,-0.399466385,0.934399297,0.033172764,-0.990333646,0.485396447,0.934399297,0.75710693,-0.820898423,1,0.933145291,-0.549749134,0.784216157,0.990333646,0.727482026,-0.985941034,0.899766832,-0.982003962,0.594205289,-0.954479415,-0.990333634,-0.943778902,0.989921907,-0.133259365,0.652446893,0.917304599,-0.984028869,0.940902266,-0.913412692,-0.932452662,0.933145291,0.968881425,-0.795183614,0.057194773,0.98429305,0.666763726,0.934220285,0.965507377,-0.473441561,0.990333646,-0.945427026,0.969995878
12.a.1,0.900498571,0.802464226,0.938367618,-0.010609006,0.595614795,-0.931006442,-0.970124168,-0.91706242,-0.764665179,0.957977327,-0.879445619,0.89323367,-0.935750784,0.888560578,-0.957977327,0.945342236,0.961690279,0.595614795,-0.191148399,-0.92355622,0.646386852,-0.087913808,-0.942797123,-0.87011333,-0.95283884,0.933686094,-0.965996866,0.957977327,-0.748634851,-0.959892549,0.579240817,-0.971172506,0.957977327,-0.401913748,-0.864969615,0.971059278,0.802464226,0.905503157,-0.748103133,0.942158349,-0.963462995,-0.37813612,0.900498571,-0.185237231,-0.957977327,0.447141336,0.900498571,0.535620028,-0.838248903,0.933145291,1,-0.566440175,0.817796279,0.957977327,0.802464226,-0.95566522,0.903588339,-0.964204363,0.524007759,-0.969516295,-0.957977878,-0.971500148,0.963443865,-0.129830921,0.595614795,0.837158168,-0.934309173,0.794100082,-0.859843602,-0.943924955,1,0.968057589,-0.804511612,0.009092842,0.885078422,0.525954251,0.84344345,0.900922186,-0.636269459,0.957977327,-0.912733609,0.920141315
7.a.1,-0.478352939,-0.444909581,-0.634204876,0.372298796,-0.277898194,0.53187225,0.664258813,0.424378956,0.512887725,-0.611547768,0.536216379,-0.546957805,0.574786617,-0.370677014,0.611547768,-0.579085345,-0.592862821,-0.277898194,0.775640173,0.530578471,-0.168761105,0.48511005,0.40615283,0.589341104,0.633266323,-0.610866556,0.651070274,-0.611547768,0.460138913,0.620231032,-0.177320783,0.609792659,-0.611547768,-0.155637006,0.297472651,-0.595819741,-0.444909581,-0.376071662,0.714232391,-0.518988467,0.617734907,0.609292086,-0.478352939,-0.333256594,0.611547768,-0.384409293,-0.478352939,-0.356933097,0.617777828,-0.549749134,-0.566440175,1,-0.279421266,-0.611547768,-0.444909581,0.610816288,-0.491292067,0.635219696,-0.007980644,0.598218114,0.611547182,0.603286985,-0.59994694,-0.486565071,-0.277898194,-0.461319328,0.609447003,-0.505172368,0.384252568,0.607343886,-0.566440175,-0.557591739,0.563582238,-0.752330768,-0.463713518,-0.522028687,-0.316497433,-0.578852472,0.477310383,-0.611547768,0.626371691,-0.562377732
17.17.1,0.865200024,0.431115594,0.75775421,-0.0110978,0.875393934,-0.724956475,-0.75922482,-0.78373625,-0.567122416,0.768450635,-0.772086471,0.733915892,-0.808757474,0.777853446,-0.768450635,0.758798865,0.781001892,0.875393934,0.04966267,-0.743552637,0.827997576,0.196401683,-0.816376573,-0.751089522,-0.802446229,0.823789838,-0.718295679,0.768450635,-0.288438865,-0.771609056,0.336379854,-0.792874509,0.768450635,-0.334918261,-0.711195654,0.771893307,0.431115594,0.837240493,-0.496296207,0.814386225,-0.775793926,-0.150178669,0.865200024,-0.264977905,-0.768450635,0.759047411,0.865200024,0.687371067,-0.617922952,0.784216157,0.817796279,-0.279421266,1,0.768450635,0.431115594,-0.77547563,0.931898934,-0.766522722,0.844585496,-0.768668489,-0.768450439,-0.720455854,0.778109507,-0.206584775,0.875393934,0.693723137,-0.755592048,0.7253697,-0.778428239,-0.784498845,0.817796279,0.789500163,-0.776589731,-0.210360299,0.809741612,0.476497294,0.700757661,0.767488342,-0.40001265,0.768450635,-0.692559396,0.744828129
3.4.2,0.920746378,0.763959249,0.986471475,-0.070635092,0.612724107,-0.969087424,-0.974931124,-0.958082296,-0.843272075,1,-0.859483484,0.950357271,-0.940965816,0.823201729,-1,0.996822663,0.998244325,0.612724107,-0.2260907,-0.938699851,0.67962022,-0.235053889,-0.962379013,-0.866759874,-0.938847134,0.930260509,-0.990017227,1,-0.655841166,-0.999163869,0.486759157,-0.97849211,1,-0.45963856,-0.854586569,0.996034242,0.763959249,0.932990361,-0.843670379,0.986104842,-0.997402853,-0.466354777,0.920746378,0.041079297,-1,0.463639546,0.920746378,0.685360535,-0.86555373,0.990333646,0.957977327,-0.611547768,0.768450635,1,0.763959249,-0.997669049,0.897863685,-0.998343653,0.529018415,-0.969909522,-1,-0.969495461,0.99959331,-0.116263965,0.612724107,0.900586735,-0.99091042,0.913962286,-0.880515542,-0.951270151,0.957977327,0.983517664,-0.804917979,0.079037572,0.953587973,0.673537836,0.903807379,0.973396462,-0.559016994,1,-0.967150363,0.966764621
1.5.3,0.552003707,1,0.773903577,0.207841426,0.095110448,-0.728805022,-0.742855327,-0.734113282,-0.500209393,0.763959249,-0.633104364,0.763775254,-0.77183582,0.638687858,-0.763959249,0.769113485,0.780225215,0.095110448,-0.197674604,-0.668834058,0.341560189,-0.092529686,-0.756318985,-0.57313693,-0.711257193,0.704637604,-0.810453125,0.763959249,-0.911078112,-0.754158681,0.481028589,-0.739052288,0.763959249,-0.476841165,-0.681065764,0.784953668,1,0.714357272,-0.680494965,0.750367486,-0.753927562,-0.085143841,0.552003707,-0.249334898,-0.763959249,-0.102705315,0.552003707,0.17174234,-0.521305044,0.727482026,0.802464226,-0.444909581,0.431115594,0.763959249,1,-0.752365278,0.50152093,-0.761445495,0.093749193,-0.725387695,-0.763960861,-0.782917175,0.773459655,-0.112325429,0.095110448,0.803814765,-0.710100301,0.538012537,-0.749466359,-0.678919151,0.802464226,0.81301906,-0.664036121,-0.060889054,0.668274212,0.275469196,0.745785415,0.698567211,-0.356398215,0.763959249,-0.716843848,0.68206125
14.7.1,-0.926848475,-0.752365278,-0.980672837,0.089186112,-0.615900446,0.966828528,0.975400331,0.965140273,0.863228372,-0.997669049,0.888804905,-0.956865481,0.936383651,-0.820410281,0.997669049,-0.994499118,-0.993894231,-0.615900446,0.198434103,0.947192197,-0.66969889,0.209163513,0.966102663,0.892537753,0.950670998,-0.943705194,0.990383808,-0.997669049,0.644741357,0.998617227,-0.491848963,0.976211292,-0.997669049,0.417240193,0.87583621,-0.989618304,-0.752365278,-0.917826663,0.818445945,-0.981323233,0.994930252,0.481244674,-0.926848475,-0.065803978,0.997669049,-0.468693275,-0.926848475,-0.68020892,0.872646154,-0.985941034,-0.95566522,0.610816288,-0.77547563,-0.997669049,-0.752365278,1,-0.895474065,0.996867027,-0.527525145,0.973709493,0.997668933,0.970844497,-0.996930455,0.151741954,-0.615900446,-0.883668327,0.992439839,-0.908600039,0.880060069,0.963227332,-0.95566522,-0.980853201,0.823792109,-0.065509995,-0.946549146,-0.689716315,-0.883309976,-0.977571193,0.557713953,-0.997669049,0.969933568,-0.973796803
17.13.1,0.93727822,0.50152093,0.885094953,-0.140023968,0.852030369,-0.875692292,-0.902636946,-0.863915563,-0.736425166,0.897863685,-0.806428513,0.807970516,-0.868247999,0.840149394,-0.897863685,0.882646332,0.899562009,0.852030369,-0.143187334,-0.87549933,0.801610052,-0.097698709,-0.884458526,-0.825816298,-0.875837474,0.877405456,-0.8558509,0.897863685,-0.421209587,-0.901923166,0.400829911,-0.916742943,0.897863685,-0.375916632,-0.760472823,0.902682972,0.50152093,0.903084992,-0.690603553,0.905281292,-0.907906512,-0.424165257,0.93727822,-0.098827125,-0.897863685,0.756601525,0.93727822,0.753900877,-0.82383281,0.899766832,0.903588339,-0.491292067,0.931898934,0.897863685,0.50152093,-0.895474065,1,-0.901347113,0.766217505,-0.893640129,-0.897863355,-0.859675847,0.900427083,-0.078033122,0.852030369,0.76568009,-0.892744801,0.856564,-0.780174124,-0.885801627,0.903588339,0.884435279,-0.736396604,0.011956481,0.89255185,0.609666183,0.800271927,0.876319501,-0.603711149,0.897863685,-0.848486269,0.865605455
3.2.1,-0.914747822,-0.761445495,-0.98589461,0.09537852,-0.612776021,0.969099246,0.985744961,0.954814044,0.853387984,-0.998343653,0.872910704,-0.9448076,0.932133102,-0.822475521,0.998343653,-0.993048962,-0.99499955,-0.612776021,0.242273336,0.950081337,-0.668434405,0.249836289,0.957116478,0.876785991,0.942835609,-0.933541516,0.993221767,-0.998343653,0.670601049,0.998921725,-0.483949423,0.979964659,-0.998343653,0.419275461,0.856623097,-0.995744605,-0.761445495,-0.91836911,0.838819175,-0.976535172,0.996779859,0.498087835,-0.914747822,-0.047139727,0.998343653,-0.473041953,-0.914747822,-0.660729141,0.882335492,-0.982003962,-0.964204363,0.635219696,-0.766522722,-0.998343653,-0.761445495,0.996867027,-0.901347113,1,-0.518338348,0.974062546,0.998343674,0.97415767,-0.997735459,0.110277441,-0.612776021,-0.885210616,0.987735437,-0.89719653,0.859276315,0.954662342,-0.964204363,-0.983910169,0.798918865,-0.097643385,-0.936994074,-0.664848901,-0.882891625,-0.967399839,0.598131155,-0.998343653,0.97339628,-0.962738867
1.5.2,0.646176594,0.093749193,0.510179861,0.222303823,0.949031336,-0.453081536,-0.482831196,-0.561867982,-0.42642023,0.529018415,-0.449728668,0.559565591,-0.502200397,0.435760964,-0.529018415,0.546542692,0.536238048,0.949031336,0.061645526,-0.530465339,0.940757975,0.015713255,-0.5686926,-0.404682849,-0.474672261,0.461616184,-0.443095765,0.529018415,0.097590062,-0.520942902,0.084267718,-0.492070123,0.529018415,-0.423894908,-0.442581747,0.534480092,0.093749193,0.666823876,-0.411338687,0.598124743,-0.515060058,-0.04925438,0.646176594,-0.107649122,-0.529018415,0.811017545,0.646176594,0.733283851,-0.363448942,0.594205289,0.524007759,-0.007980644,0.844585496,0.529018415,0.093749193,-0.527525145,0.766217505,-0.518338348,1,-0.50869618,-0.529018584,-0.418492568,0.534417239,-0.305079096,0.949031336,0.552278024,-0.506122443,0.572031366,-0.554244528,-0.476418096,0.524007759,0.557038823,-0.420573427,-0.204297276,0.658365015,0.219158246,0.56529161,0.501979256,-0.183474192,0.529018415,-0.508527231,0.531606168
9.1.2,-0.943600477,-0.725387695,-0.924372473,0.052643026,-0.596586041,0.947470703,0.968842399,0.921803922,0.862125157,-0.969909522,0.893782047,-0.908507,0.917233937,-0.874449332,0.969909522,-0.958473715,-0.962373477,-0.596586041,0.195019962,0.943569012,-0.608580846,0.147544456,0.93734992,0.918452645,0.971633292,-0.929980438,0.976739284,-0.969909522,0.682301959,0.974453455,-0.647911312,0.975747135,-0.969909522,0.375661171,0.893850481,-0.968384617,-0.725387695,-0.876532497,0.754205776,-0.943998862,0.97479703,0.498335001,-0.943600477,0.021588447,0.969909522,-0.455552072,-0.943600477,-0.614663857,0.900565511,-0.954479415,-0.969516295,0.598218114,-0.768668489,-0.969909522,-0.725387695,0.973709493,-0.893640129,0.974062546,-0.50869618,1,0.969909581,0.99084803,-0.969499722,0.161796805,-0.596586041,-0.792523255,0.97074052,-0.849149618,0.858852353,0.982412043,-0.969516295,-0.946041348,0.783677248,-0.092636486,-0.904679588,-0.62528569,-0.831954539,-0.921752232,0.632913209,-0.969909522,0.940275737,-0.980967318
15.1.1,-0.920745638,-0.763960861,-0.986471475,0.070632135,-0.612723653,0.969087086,0.974931193,0.95808223,0.843271498,-1,0.85948301,-0.95035765,0.940965723,-0.823201425,1,-0.996822785,-0.998244396,-0.612723653,0.22609147,0.938699901,-0.679620931,0.235054446,0.962379008,0.866758807,0.938846826,-0.930259841,0.990017432,-1,0.655842762,0.999163774,-0.486759557,0.978491875,-1,0.459639867,0.854586473,-0.996034503,-0.763960861,-0.932990626,0.843671074,-0.986104842,0.997402728,0.46635335,-0.920745638,-0.041077576,1,-0.463638386,-0.920745638,-0.685359081,0.865552912,-0.990333634,-0.957977878,0.611547182,-0.768450439,-1,-0.763960861,0.997668933,-0.897863355,0.998343674,-0.529018584,0.969909581,1,0.96949556,-0.999593365,0.116264684,-0.612723653,-0.900587531,0.990909973,-0.913961187,0.880515741,0.951269613,-0.957977878,-0.983518174,0.804917304,-0.079037213,-0.953587819,-0.673535054,-0.903807826,-0.97339572,0.559017134,-1,0.967150547,-0.966764375
