Var1,Var2,value
1.3.1,10.c.1,0.666763725810986
2.2.2,1.5.2,0.666823875555173
17.3.2,10.c.1,0.667084664026239
10.4.1,3.3.2,0.66793537813667
8.8.2,2.2.1,0.668085310901428
1.5.3,17.3.2,0.668274212168027
11.b.1,17.3.2,0.668274212168027
13.1.2,17.3.2,0.668274212168027
2.a.1,10.c.1,-0.668387704053855
11.5.2,3.2.1,-0.668434404580063
11.5.2,1.5.4,0.668811514606301
11.5.2,11.b.2,0.668811514606301
13.1.3,11.5.2,0.668811514606301
13.1.2,6.2.1,-0.66883405803816
6.2.1,1.5.3,-0.66883405803816
6.2.1,11.b.1,-0.66883405803816
11.5.2,14.7.1,-0.669698889890614
11.5.2,15.6.1,0.669956691851903
11.5.1,2.2.2,0.670527630156618
13.1.1,2.2.2,0.670527630156618
2.2.2,1.5.1,0.670527630156618
10.5.1,3.2.1,0.670601048601908
8.8.2,10.c.1,0.670989605979929
15.1.1,10.c.1,-0.673535054320722
3.6.1,10.c.1,-0.673537836362575
14.b.1,10.c.1,0.673537836362578
3.4.2,10.c.1,0.673537836362578
3.8.1,10.c.1,0.673537836362578
10.c.1,16.3.2,0.673537836362584
6.5.1,10.c.1,0.673537836362586
3.9.3,10.c.1,-0.673537836362587
9.5.1,3.3.3,-0.673914955465377
11.5.2,3.3.1,-0.675331693240958
2.2.1,3.2.2,0.678286887338869
6.2.1,17.1.1,0.67836361103887
6.4.1,2.2.1,-0.678782962799587
1.5.3,9.4.1,-0.678919151192882
11.b.1,9.4.1,-0.678919151192882
13.1.2,9.4.1,-0.678919151192882
3.9.3,11.5.2,-0.67962022044133
11.5.2,3.6.1,-0.67962022044134
11.5.2,16.3.2,0.679620220441345
6.5.1,11.5.2,0.679620220441345
11.5.2,14.b.1,0.679620220441348
11.5.2,3.4.2,0.679620220441352
11.5.2,3.8.1,0.679620220441353
11.5.2,15.1.1,-0.679620931413243
2.2.1,14.7.1,-0.680208919956258
15.5.1,2.2.1,-0.68039264020927
11.b.1,9.5.2,-0.680494965338694
13.1.2,9.5.2,-0.680494965338694
9.5.2,1.5.3,-0.680494965338694
13.1.2,14.1.1,-0.681065764444516
14.1.1,1.5.3,-0.681065764444516
14.1.1,11.b.1,-0.681065764444516
10.5.1,11.1.1,0.681863969703423
1.5.3,15.2.1,0.682061250413853
11.b.1,15.2.1,0.682061250413853
13.1.2,15.2.1,0.682061250413853
10.5.1,9.1.2,0.682301958765163
9.5.2,9.4.1,0.68321414986596
2.c.1,2.2.2,-0.68337465460376
7.1.1,2.2.1,-0.684510616821061
11.5.2,3.2.2,0.684688314411666
6.1.1,10.5.1,0.684935480189054
17.8.1,2.2.1,0.685052202164916
2.2.1,15.1.1,-0.6853590808974
3.9.3,2.2.1,-0.685360534705981
3.6.1,2.2.1,-0.685360534705985
14.b.1,2.2.1,0.68536053470599
2.2.1,3.4.2,0.685360534705992
2.2.1,16.3.2,0.685360534705994
6.5.1,2.2.1,0.685360534705995
3.8.1,2.2.1,0.685360534706003
10.c.1,15.2.1,0.685513522764542
11.5.2,4.3.1,-0.686349949978415
2.2.1,17.17.1,0.687371066614466
8.8.2,11.5.2,0.687967658066424
6.4.1,10.c.1,-0.688964844406692
11.5.2,12.c.1,0.68931976607757
2.a.1,9.5.2,0.689335277057014
17.8.1,11.5.2,0.689487556349046
14.7.1,10.c.1,-0.689716315332562
10.5.1,12.c.1,-0.690032500291196
7.1.2,2.2.1,0.690096545935982
4.5.1,17.4.1,-0.690148998585897
1.5.1,17.3.2,0.690513989820043
11.5.1,17.3.2,0.690513989820043
13.1.1,17.3.2,0.690513989820043
9.5.2,17.13.1,-0.690603553342476
10.5.1,2.1.1,-0.691904066319647
17.17.1,3.3.1,-0.692559396466002
17.17.1,3.3.5,0.693723136780841
11.6.2,11.5.2,-0.694552435412462
15.5.1,10.c.1,-0.69526531131281
4.3.1,9.5.2,0.696206809346213
17.4.1,8.2.1,0.698206863871628
1.5.3,1.4.1,0.698567210773492
11.b.1,1.4.1,0.698567210773492
13.1.2,1.4.1,0.698567210773492
2.2.1,17.3.1,-0.699222466614909
2.2.1,10.c.1,0.699851824273979
1.a.2,15.6.1,-0.700429277301118
11.1.1,10.c.1,-0.700453408975305
6.2.1,9.5.2,0.700584966360136
17.17.1,3.3.3,0.700757661004708
7.3.1,3.3.1,-0.70249908594978006
13.1.2,6.4.2,0.704637604297
6.4.2,1.5.3,0.704637604297
6.4.2,11.b.1,0.704637604297
17.1.1,3.3.1,0.705249289228833
2.2.1,15.2.1,0.7055237119645
7.1.2,11.5.2,0.706620364649601
2.2.1,3.3.3,0.706643216716422
11.6.2,9.5.2,0.707885501082986
14.1.1,17.1.1,0.708865498505126
3.b.1,10.5.1,0.709670539223393
1.5.3,2.1.2,-0.710100300765493
11.b.1,2.1.2,-0.710100300765493
13.1.2,2.1.2,-0.710100300765493
9.5.2,17.3.1,0.710107719611539
14.1.1,17.17.1,-0.711195654361581
13.1.2,2.a.1,-0.711257192916799
2.a.1,1.5.3,-0.711257192916799
2.a.1,11.b.1,-0.711257192916799
3.b.1,3.3.2,0.712504575453642
1.a.2,2.2.2,-0.7132336636286
9.5.2,7.a.1,0.714232391461069
11.b.1,2.2.2,0.714357271533365
13.1.2,2.2.2,0.714357271533365
2.2.2,1.5.3,0.714357271533365
2.2.2,9.5.1,-0.716056310005135
1.5.3,3.3.1,-0.71684384797528
11.b.1,3.3.1,-0.71684384797528
13.1.2,3.3.1,-0.71684384797528
6.6.1,17.17.1,-0.71829567860014
2.2.1,2.1.2,-0.719277369901845
11.5.2,3.3.3,0.719788581889625
17.17.1,16.2.2,-0.720455854378791
1.5.4,1.5.1,0.72115194730641
11.5.1,1.5.4,0.72115194730641
11.5.1,11.b.2,0.72115194730641
11.b.2,1.5.1,0.72115194730641
13.1.1,1.5.4,0.72115194730641
13.1.1,11.b.2,0.72115194730641
13.1.3,1.5.1,0.72115194730641
13.1.3,11.5.1,0.72115194730641
13.1.3,13.1.1,0.72115194730641
14.1.1,15.6.1,-0.721626596309125
16.6.1,2.2.1,0.721736274940052
9.5.1,10.c.1,-0.722934634673
7.2.1,2.2.2,-0.723383823638775
6.2.1,17.3.1,0.723489177853869
11.5.2,16.6.1,0.7242878878782
9.4.1,10.c.1,-0.724498847218831
6.1.1,17.17.1,-0.724956475393225
17.17.1,15.6.1,0.725369699703203
1.5.3,9.1.2,-0.725387695473124
11.b.1,9.1.2,-0.725387695473124
13.1.2,9.1.2,-0.725387695473124
7.3.1,17.1.1,-0.725455998967218
11.5.2,2.1.1,0.725630999892568
1.5.4,10.c.1,0.7264289964992
11.b.2,10.c.1,0.7264289964992
13.1.3,10.c.1,0.7264289964992
1.3.1,1.5.3,0.727482025832441
11.b.1,1.3.1,0.727482025832441
13.1.2,1.3.1,0.727482025832441
6.1.1,17.1.1,0.728629801222834
13.1.2,6.1.1,-0.728805021758262
6.1.1,1.5.3,-0.728805021758262
6.1.1,11.b.1,-0.728805021758262
6.1.1,10.c.1,-0.729599583348163
4.2.2,11.5.2,0.730850353955858
2.2.1,1.4.1,0.731143332340386
7.1.1,9.5.1,0.731822504271643
11.5.2,1.3.1,0.731873667404908
4.2.2,9.5.1,-0.732323210665544
6.6.1,10.5.1,0.733106363154137
2.2.1,1.5.2,0.733283850531839
4.2.2,17.17.1,0.733915892394748
7.3.1,10.7.3,0.734032643375822
11.5.2,3.4.1,0.734075887252866
11.6.2,1.5.3,-0.734113282149892
11.6.2,11.b.1,-0.734113282149892
13.1.2,11.6.2,-0.734113282149892
3.3.5,17.1.1,-0.735051916185395
17.13.1,17.1.1,-0.736396603531471
10.4.1,17.13.1,-0.73642516626594
1.a.2,17.3.1,0.736886930622217
6.2.1,3.3.2,0.737600942709527
10.4.1,17.3.2,-0.738255974814069
6.4.2,10.c.1,0.738624507539591
9.5.1,17.3.2,-0.738972277609293
11.1.1,1.5.3,-0.73905228848224
11.1.1,11.b.1,-0.73905228848224
13.1.2,11.1.1,-0.73905228848224
15.6.1,17.1.1,-0.739140345171713
6.1.1,9.5.2,0.740860723483526
13.1.2,3.b.1,-0.7428553270357
3.b.1,1.5.3,-0.7428553270357
3.b.1,11.b.1,-0.7428553270357
3.4.1,2.2.1,0.742987180344916
11.5.2,2.2.1,0.743179012925763
14.1.1,3.3.3,-0.743504979339802
6.2.1,17.17.1,-0.743552637499537
2.2.2,2.2.1,0.743661963184321
17.17.1,15.2.1,0.744828128618086
1.5.4,3.3.5,0.74570047190365
11.b.2,3.3.5,0.74570047190365
13.1.3,3.3.5,0.74570047190365
1.5.3,3.3.3,0.745785414942171
11.b.1,3.3.3,0.745785414942171
13.1.2,3.3.3,0.745785414942171
3.3.5,9.4.1,-0.745815231844315
2.2.2,17.1.1,-0.747595991551467
1.a.2,17.3.2,-0.747622649393998
9.5.2,12.a.1,-0.748103132799418
9.5.2,7.b.1,-0.748103132799418
10.5.1,12.a.1,-0.748634850551803
10.5.1,7.b.1,-0.748634850551803
9.5.2,16.2.2,0.749344905028069
1.5.3,17.3.1,-0.749466358743429
11.b.1,17.3.1,-0.749466358743429
13.1.2,17.3.1,-0.749466358743429
11.b.1,3.4.1,0.750367485731501
13.1.2,3.4.1,0.750367485731501
3.4.1,1.5.3,0.750367485731501
7.2.1,17.17.1,-0.751089521933495
7.a.1,8.2.1,-0.752330767982483
1.5.3,14.7.1,-0.752365278282815
11.b.1,14.7.1,-0.752365278282815
13.1.2,14.7.1,-0.752365278282815
2.1.2,10.c.1,-0.752719401914187
10.4.1,15.6.1,-0.753720583452725
2.2.1,17.13.1,0.753900876795552
11.b.1,15.5.1,-0.753927561757035
13.1.2,15.5.1,-0.753927561757035
15.5.1,1.5.3,-0.753927561757035
13.1.2,6.4.1,-0.754158681003551
6.4.1,1.5.3,-0.754158681003551
6.4.1,11.b.1,-0.754158681003551
9.5.2,9.1.2,0.754205776083888
17.17.1,2.1.2,-0.755592048096915
7.2.1,10.c.1,-0.755688124763633
7.2.1,17.3.1,0.756118833645448
13.1.2,4.3.1,-0.756318985363508
4.3.1,1.5.3,-0.756318985363508
4.3.1,11.b.1,-0.756318985363508
16.6.1,17.13.1,0.75660152533066
2.a.1,3.3.5,-0.756838281675297
2.2.1,1.3.1,0.7571069297785
10.5.1,16.2.2,0.757453612778874
8.8.2,17.17.1,0.757754210325125
7.1.2,17.17.1,0.758798864980429
7.3.1,15.6.1,0.758986434885545
16.6.1,17.17.1,0.759047411046625
3.b.1,17.17.1,-0.759224820136569
14.1.1,17.13.1,-0.760472822940333
10.4.1,8.3.1,0.761081516126153
1.5.3,3.2.1,-0.761445494772216
11.b.1,3.2.1,-0.761445494772216
13.1.2,3.2.1,-0.761445494772216
1.a.2,7.3.1,-0.762798859909265
6.4.2,3.3.3,0.763585554704527
13.1.2,4.2.2,0.76377525369556
4.2.2,1.5.3,0.76377525369556
4.2.2,11.b.1,0.76377525369556
3.b.1,17.1.1,0.763893835871066
1.5.3,16.3.2,0.763959249071874
11.b.1,16.3.2,0.763959249071874
13.1.2,16.3.2,0.763959249071874
13.1.2,3.8.1,0.763959249071876
3.8.1,1.5.3,0.763959249071876
3.8.1,11.b.1,0.763959249071876
11.b.1,3.6.1,-0.763959249071878
13.1.2,3.6.1,-0.763959249071878
3.6.1,1.5.3,-0.763959249071878
11.b.1,3.4.2,0.763959249071879
13.1.2,3.4.2,0.763959249071879
3.4.2,1.5.3,0.763959249071879
13.1.2,14.b.1,0.763959249071884
13.1.2,6.5.1,0.763959249071884
14.b.1,1.5.3,0.763959249071884
14.b.1,11.b.1,0.763959249071884
6.5.1,1.5.3,0.763959249071884
6.5.1,11.b.1,0.763959249071884
13.1.2,3.9.3,-0.763959249071893
3.9.3,1.5.3,-0.763959249071893
3.9.3,11.b.1,-0.763959249071893
1.5.3,15.1.1,-0.763960861211977
11.b.1,15.1.1,-0.763960861211977
13.1.2,15.1.1,-0.763960861211977
2.a.1,3.3.3,-0.764408891596294
10.4.1,12.a.1,-0.76466517866792
10.4.1,7.b.1,-0.76466517866792
10.4.1,6.4.2,-0.76523010954185
11.1.1,9.5.2,0.76543831232609
17.13.1,3.3.5,0.765680090210251
6.2.1,3.3.5,-0.765895708282249
17.13.1,1.5.2,0.766217505184697
17.17.1,3.2.1,-0.766522722330389
9.5.2,15.2.1,-0.766566735593312
14.1.1,17.3.1,0.767431160336912
17.17.1,1.4.1,0.767488342488956
17.3.1,3.3.1,0.768400753911452
17.17.1,15.1.1,-0.768450438566031
3.6.1,17.17.1,-0.768450634648524
3.9.3,17.17.1,-0.768450634648531
6.5.1,17.17.1,0.768450634648531
3.8.1,17.17.1,0.768450634648534
14.b.1,17.17.1,0.768450634648536
17.17.1,16.3.2,0.768450634648537
17.17.1,3.4.2,0.768450634648538
17.17.1,9.1.2,-0.76866848870983
6.4.2,3.3.5,0.769070701166523
13.1.2,7.1.2,0.769113484761397
7.1.2,1.5.3,0.769113484761397
7.1.2,11.b.1,0.769113484761397
11.6.2,17.1.1,0.769270058496882
11.5.2,3.3.5,0.770237024611293
14.1.1,2.2.2,-0.770421165582951
7.1.1,14.1.1,0.770506518801252
7.1.1,9.5.2,0.771399108004106
6.4.1,17.17.1,-0.77160905622898
13.1.2,7.1.1,-0.771835819849236
7.1.1,1.5.3,-0.771835819849236
7.1.1,11.b.1,-0.771835819849236
12.c.1,17.17.1,0.771893306622288
1.a.2,17.17.1,-0.772086471263848
9.5.2,1.4.1,-0.772262212873476
8.3.1,3.3.2,0.772425264794379
11.5.2,17.3.2,0.773404678954021
1.5.3,3.2.2,0.773459655230662
11.b.1,3.2.2,0.773459655230662
13.1.2,3.2.2,0.773459655230662
7.3.1,6.2.1,-0.773479670206199
16.2.2,17.1.1,0.773836967555427
13.1.2,8.8.2,0.77390357667398
8.8.2,1.5.3,0.77390357667398
8.8.2,11.b.1,0.77390357667398
7.2.1,15.6.1,-0.77395452961197
7.3.1,3.3.3,0.774765827719745
17.17.1,14.7.1,-0.775475630283593
4.5.1,7.a.1,0.77564017256653
15.5.1,17.17.1,-0.775793925532956
7.2.1,17.3.2,-0.775899628984213
17.17.1,17.1.1,-0.77658973099701
14.1.1,17.3.2,-0.777259269202766
7.3.1,17.17.1,0.777853445684877
17.17.1,3.2.2,0.778109506530459
17.17.1,17.3.1,-0.778428239355333
10.4.1,3.4.1,-0.778472598411558
12.c.1,17.1.1,-0.778535006484093
8.8.2,7.3.1,0.780043002676949
1.5.4,2.2.1,0.780172112541638
11.b.2,2.2.1,0.780172112541638
13.1.3,2.2.1,0.780172112541638
17.13.1,17.3.1,-0.780174123948279
13.1.2,17.8.1,0.780225215443168
17.8.1,1.5.3,0.780225215443168
17.8.1,11.b.1,0.780225215443168
17.8.1,17.17.1,0.781001891857685
10.4.1,1.5.4,-0.782464456611189
10.4.1,11.b.2,-0.782464456611189
13.1.3,10.4.1,-0.782464456611189
1.5.3,16.2.2,-0.782917175313087
11.b.1,16.2.2,-0.782917175313087
13.1.2,16.2.2,-0.782917175313087
9.5.1,15.6.1,-0.782981284642681
2.2.2,9.5.2,-0.783066678599404
9.5.2,15.6.1,-0.783566213553665
9.1.2,17.1.1,0.783677247990732
11.6.2,17.17.1,-0.783736250230322
6.2.1,3.3.3,-0.783811336935679
3.b.1,17.3.1,0.783879421339513
1.3.1,17.17.1,0.78421615684046
17.17.1,9.4.1,-0.784498844531956
12.c.1,1.5.3,0.78495366773077
12.c.1,11.b.1,0.78495366773077
13.1.2,12.c.1,0.78495366773077
2.c.1,3.3.3,-0.785047593974774
9.4.1,3.3.3,-0.78690330558901
11.5.2,2.2.2,0.787173727626401
11.5.1,2.2.1,0.789351058960683
13.1.1,2.2.1,0.789351058960683
2.2.1,1.5.1,0.789351058960683
8.3.1,9.5.1,0.789362767452212
17.17.1,2.1.1,0.789500162874002
7.3.1,2.1.1,0.789753674819942
7.3.1,7.1.2,0.790403177195903
3.b.1,9.5.2,0.79046617826454
7.1.2,17.1.1,-0.790686128288554
10.4.1,2.a.1,0.791229522631998
17.1.1,15.2.1,-0.792331408559708
9.1.2,3.3.5,-0.792523255164242
11.6.2,7.3.1,-0.792680445904638
11.1.1,17.17.1,-0.792874508820407
12.a.1,15.6.1,0.794100082162039
15.6.1,7.b.1,0.794100082162039
4.3.1,17.1.1,0.794610472949251
1.3.1,17.1.1,-0.795183614154795
17.1.1,17.3.2,-0.795380442861817
7.3.1,17.3.2,0.795382875580708
6.2.1,15.6.1,-0.796665934076346
16.2.2,3.3.5,-0.796699324742861
7.3.1,9.5.1,-0.796903466805998
3.4.1,9.5.1,-0.79712640531017
2.1.1,17.1.1,-0.797722098537834
8.8.2,10.4.1,-0.797924011220125
7.3.1,17.3.1,-0.798010109721393
1.a.2,7.1.1,0.798822006548171
10.4.1,11.1.1,0.798859634878138
3.2.1,17.1.1,0.798918864544046
9.5.2,3.3.3,-0.799664578980624
7.1.1,6.2.1,0.799823805564642
17.13.1,3.3.3,0.800271926528935
6.6.1,17.1.1,0.800892529297245
11.5.2,17.13.1,0.801610051774657
4.2.2,7.2.1,-0.801870206762518
8.8.2,17.1.1,-0.801889319748711
8.8.2,14.1.1,-0.802395537750093
2.a.1,17.17.1,-0.802446228607964
1.5.3,7.b.1,0.802464225975521
11.b.1,12.a.1,0.802464225975521
11.b.1,7.b.1,0.802464225975521
12.a.1,1.5.3,0.802464225975521
13.1.2,12.a.1,0.802464225975521
13.1.2,7.b.1,0.802464225975521
10.c.1,1.4.1,0.802850858406312
1.5.3,3.3.5,0.80381476530679
11.b.1,3.3.5,0.80381476530679
13.1.2,3.3.5,0.80381476530679
9.5.2,2.1.2,0.803990098141853
12.a.1,17.1.1,-0.804511612300962
7.b.1,17.1.1,-0.804511612300962
15.1.1,17.1.1,0.804917303612411
3.6.1,17.1.1,0.804917979060917
3.8.1,17.1.1,-0.804917979060924
6.5.1,17.1.1,-0.804917979060927
17.1.1,16.3.2,-0.804917979060928
3.4.2,17.1.1,-0.804917979060928
14.b.1,17.1.1,-0.804917979060934
3.9.3,17.1.1,0.804917979060943
1.a.2,17.13.1,-0.806428512781423
4.2.2,17.13.1,0.80797051584948
7.1.1,17.17.1,-0.808757473536006
6.1.1,17.3.1,0.808832462763178
15.5.1,17.1.1,0.808997154788483
7.3.1,1.3.1,0.809508090667854
2.1.2,17.1.1,0.809613902768691
17.17.1,17.3.2,0.809741611633424
6.4.1,17.1.1,0.80988817569354
3.3.5,15.2.1,0.80997587870562
3.2.2,17.1.1,-0.810311641305699
13.1.2,6.6.1,-0.810453125225449
6.6.1,1.5.3,-0.810453125225449
6.6.1,11.b.1,-0.810453125225449
16.6.1,1.5.2,0.811017544945942
10.4.1,2.1.1,-0.811457438912239
7.3.1,1.4.1,0.811609535712678
9.5.1,2.1.1,-0.812274647266989
1.5.4,17.1.1,-0.813012524224192
11.b.2,17.1.1,-0.813012524224192
13.1.3,17.1.1,-0.813012524224192
1.5.3,2.1.1,0.813019059977034
11.b.1,2.1.1,0.813019059977034
13.1.2,2.1.1,0.813019059977034
10.4.1,17.8.1,-0.813214538045389
7.3.1,6.6.1,-0.813544860006926
3.4.1,17.17.1,0.814386225421956
17.8.1,17.1.1,-0.814633578897132
4.2.2,17.1.1,-0.815744067254303
1.a.2,1.3.1,-0.815998892802044
7.3.1,14.1.1,-0.816206519754564
11.1.1,17.1.1,0.816253261620461
4.3.1,17.17.1,-0.816376573284874
3.b.1,3.3.3,-0.816458521836696
12.a.1,17.17.1,0.817796279170127
17.17.1,7.b.1,0.817796279170127
10.4.1,1.3.1,-0.818418018492689
9.5.2,14.7.1,0.818445945416133
1.a.2,3.4.1,-0.819977936194617
7.3.1,14.7.1,-0.820410280797142
10.4.1,12.c.1,-0.820829499473279
9.5.1,1.3.1,-0.82089842307624
3.b.1,3.3.5,-0.821756645319993
6.1.1,3.3.5,-0.822332041131148
7.3.1,15.2.1,0.822348609320026
7.3.1,3.2.1,-0.822475520750669
