Var1,Var2,value
8.8.2,7.2.1,-0.82248999522191
9.5.2,15.5.1,0.822667409788579
7.3.1,15.1.1,-0.823201425324249
7.3.1,3.6.1,-0.823201729141011
7.3.1,14.b.1,0.823201729141012
7.3.1,3.4.2,0.823201729141012
7.3.1,3.8.1,0.823201729141016
6.5.1,7.3.1,0.823201729141017
7.3.1,3.9.3,-0.823201729141019
7.3.1,16.3.2,0.82320172914102
9.5.2,17.3.2,-0.823506223092771
6.4.2,17.17.1,0.823789838337901
14.7.1,17.1.1,0.823792109335102
9.5.1,17.13.1,-0.823832810460879
2.a.1,15.6.1,-0.824540147115013
9.5.2,3.4.1,-0.824719680010509
3.3.3,3.3.1,-0.824919397342355
7.2.1,17.13.1,-0.8258162975999
3.4.1,17.1.1,-0.826114713411301
7.2.1,2.1.1,-0.826548332047958
6.2.1,2.2.2,-0.826652879814214
10.4.1,4.3.1,0.827353135747005
10.4.1,1.4.1,-0.827791027279274
11.5.2,17.17.1,0.827997575716363
11.1.1,3.3.5,-0.828046512875793
6.4.1,9.5.2,0.828105335511665
3.b.1,7.3.1,-0.82824279901321
9.5.2,2.1.1,-0.828344004396424
6.6.1,9.5.2,0.829389327460703
4.2.2,9.5.2,-0.829659073537395
10.4.1,4.2.2,-0.829747058346942
1.5.4,3.3.3,0.8300223198253
11.b.2,3.3.3,0.8300223198253
13.1.3,3.3.3,0.8300223198253
15.6.1,10.c.1,0.830087177706546
7.2.1,3.4.1,-0.830602752930472
7.3.1,3.2.2,0.830769377553284
2.2.1,17.3.2,0.831017063729698
7.1.1,3.3.1,0.831233185045957
7.2.1,1.3.1,-0.831288454138136
8.8.2,1.a.2,-0.831661855479867
9.1.2,3.3.3,-0.83195453943051
4.3.1,9.5.1,0.83217803094775
14.1.1,1.3.1,-0.832305698982585
7.3.1,6.4.1,-0.832612157812587
4.2.2,14.1.1,-0.832695115247538
8.8.2,9.5.1,-0.83311484015226
7.3.1,17.8.1,0.833278342190993
10.4.1,3.2.2,-0.833463382678137
14.1.1,9.5.1,0.833524957736034
9.5.1,3.3.2,0.833638974680746
6.4.2,9.5.1,-0.833832501092059
6.2.1,17.3.2,-0.834069030195049
3.b.1,15.6.1,-0.834443941177337
10.4.1,15.5.1,0.834802094274279
3.3.5,15.6.1,0.835149850066744
7.3.1,3.4.1,0.835224216438628
7.3.1,12.c.1,0.835237647639592
14.1.1,3.4.1,-0.835479080273736
9.5.2,3.3.1,0.83573279447412
7.2.1,3.3.1,0.836378760385019
12.a.1,3.3.5,0.837158168452586
3.3.5,7.b.1,0.837158168452586
2.2.2,17.17.1,0.83724049345708
7.1.1,7.2.1,0.837563309659591
4.2.2,15.6.1,0.837895164468679
16.2.2,15.6.1,-0.837904083572448
1.a.2,17.1.1,0.837945773880409
9.5.1,12.a.1,-0.838248903302868
9.5.1,7.b.1,-0.838248903302868
9.5.2,3.2.2,-0.838317968375759
1.a.2,9.5.1,0.83838509486519
7.3.1,2.2.2,0.838818857825228
9.5.2,3.2.1,0.838819174851446
2.a.1,2.2.2,-0.839466841629635
6.4.2,15.6.1,0.839841998445923
7.3.1,17.13.1,0.840149394284107
1.5.4,9.5.1,-0.840371681411821
11.b.2,9.5.1,-0.840371681411821
13.1.3,9.5.1,-0.840371681411821
11.6.2,9.5.1,0.840701638476783
7.2.1,17.1.1,0.84094172302726
11.6.2,17.3.1,0.841039001582921
15.6.1,3.3.1,-0.84108496092766
13.1.3,4.2.2,0.841447987624777
4.2.2,1.5.4,0.841447987624777
4.2.2,11.b.2,0.841447987624777
1.a.2,12.c.1,-0.841608729825295
16.2.2,3.3.3,-0.841704407279722
7.1.2,9.5.1,-0.841867442281691
7.1.2,7.2.1,-0.842258470347807
1.a.2,1.5.4,-0.842385988360534
1.a.2,11.b.2,-0.842385988360534
13.1.3,1.a.2,-0.842385988360534
7.3.1,2.1.2,-0.842704379665554
1.5.4,3.3.1,-0.84292843604165
11.b.2,3.3.1,-0.84292843604165
13.1.3,3.3.1,-0.84292843604165
10.4.1,15.1.1,0.843271497624069
10.4.1,3.9.3,0.8432720747051
10.4.1,14.b.1,-0.843272074705102
10.4.1,3.8.1,-0.843272074705104
10.4.1,6.5.1,-0.843272074705105
10.4.1,16.3.2,-0.843272074705107
10.4.1,3.4.2,-0.843272074705107
10.4.1,3.6.1,0.843272074705117
7.2.1,12.c.1,-0.84334633950464
12.a.1,3.3.3,0.843443450176403
7.b.1,3.3.3,0.843443450176403
17.8.1,9.5.2,-0.843450616500009
13.1.3,14.1.1,-0.84350852973186
14.1.1,1.5.4,-0.84350852973186
14.1.1,11.b.2,-0.84350852973186
7.3.1,7.2.1,-0.843535403219577
3.9.3,9.5.2,0.843670378760801
6.5.1,9.5.2,-0.843670378760804
9.5.2,16.3.2,-0.843670378760804
9.5.2,3.4.2,-0.843670378760807
14.b.1,9.5.2,-0.843670378760809
3.8.1,9.5.2,-0.84367037876081
9.5.2,3.6.1,0.84367037876081
9.5.2,15.1.1,0.843671074288727
15.6.1,17.3.1,-0.843719830951367
17.8.1,9.5.1,-0.844127170156993
8.8.2,17.3.1,-0.844331042759938
16.2.2,17.3.1,0.844448977364518
2.a.1,9.5.1,0.844497279353424
17.17.1,1.5.2,0.84458549633366
17.1.1,1.4.1,-0.8455629839672
17.8.1,14.1.1,-0.845943890316165
14.1.1,12.c.1,-0.846117668031835
2.2.2,3.3.1,-0.846133790642489
10.4.1,7.2.1,0.846561705360551
1.a.2,17.8.1,-0.847153380834
6.4.2,2.2.2,0.847392551306025
6.1.1,1.a.2,0.847402476794304
12.c.1,9.5.2,-0.847574082163363
2.2.2,9.4.1,-0.84786486502999
10.4.1,16.2.2,0.848052700263997
1.a.2,7.1.2,-0.848318673120409
17.13.1,3.3.1,-0.84848626918525
10.4.1,7.1.2,-0.84877381114772
15.6.1,2.1.1,0.84877665338428
14.1.1,1.4.1,-0.848896840287617
9.1.2,15.6.1,-0.849149618043632
4.2.2,3.3.3,0.849619182407574
9.4.1,17.1.1,0.849683494214703
9.5.1,1.4.1,-0.849944392892964
9.5.2,1.3.1,-0.850264458660689
10.4.1,9.4.1,0.850979823737038
14.1.1,3.3.1,0.851972282626318
11.5.1,17.13.1,0.852030369060631
13.1.1,17.13.1,0.852030369060631
17.13.1,1.5.1,0.852030369060631
1.a.2,4.2.2,-0.852173895192846
3.3.3,15.2.1,0.852357388885818
3.3.5,3.3.1,-0.852741856914134
7.1.2,9.5.2,-0.852796376879829
17.8.1,7.2.1,-0.852928153304657
10.4.1,6.4.1,0.853356730591459
10.4.1,3.2.1,0.85338798406438
10.4.1,6.6.1,0.853540923419314
3.3.5,2.1.2,-0.854515806228208
14.1.1,15.1.1,0.854586472602911
14.b.1,14.1.1,-0.854586569193504
3.8.1,14.1.1,-0.854586569193504
14.1.1,3.4.2,-0.854586569193505
14.1.1,16.3.2,-0.854586569193506
14.1.1,3.6.1,0.854586569193508
3.9.3,14.1.1,0.854586569193509
6.5.1,14.1.1,-0.85458656919351
7.1.2,14.1.1,-0.855403547488971
6.1.1,10.4.1,0.855695872179301
6.6.1,17.13.1,-0.855850900210613
7.3.1,15.5.1,-0.855943281712129
17.13.1,15.6.1,0.856563999967955
14.1.1,3.2.1,0.856623096891531
14.1.1,15.5.1,0.856894484946299
6.6.1,17.3.1,0.857031778778504
11.1.1,14.1.1,0.857032131018202
6.6.1,15.6.1,-0.857467747067834
10.4.1,1.a.2,0.857547151007053
14.1.1,3.2.2,-0.857547670640052
14.1.1,2.1.1,-0.857735299345301
9.5.1,3.2.2,-0.85858120435316
9.1.2,17.3.1,0.858852353298175
3.2.1,17.3.1,0.859276315486616
3.b.1,14.1.1,0.859364960166901
1.a.2,15.1.1,0.859483009714403
1.a.2,3.8.1,-0.859483483952598
6.5.1,1.a.2,-0.859483483952602
1.a.2,14.b.1,-0.859483483952607
1.a.2,16.3.2,-0.859483483952607
1.a.2,3.4.2,-0.859483483952607
1.a.2,3.6.1,0.859483483952607
1.a.2,3.9.3,0.859483483952613
7.3.1,4.3.1,-0.859642212995468
12.c.1,9.5.1,-0.859664233432595
17.13.1,16.2.2,-0.859675846887204
11.6.2,7.2.1,0.859836282756709
12.a.1,17.3.1,-0.859843602093856
17.3.1,7.b.1,-0.859843602093856
17.3.1,9.4.1,0.860027763532276
6.4.2,17.3.1,-0.86040591790897
6.6.1,3.3.3,-0.860578895079259
1.a.2,3.2.2,-0.860682104696954
13.1.3,6.2.1,-0.860786436451425
6.2.1,1.5.4,-0.860786436451425
6.2.1,11.b.2,-0.860786436451425
3.b.1,10.4.1,0.861524040625881
15.6.1,9.4.1,-0.861657899218176
10.4.1,2.1.2,0.862116538204564
10.4.1,9.1.2,0.862125156877483
8.8.2,9.5.2,-0.862564320841098
1.a.2,15.5.1,0.863123482174324
10.4.1,14.7.1,0.863228371840796
6.4.2,3.3.1,-0.863506889620419
11.6.2,17.13.1,-0.863915563236952
6.4.2,14.1.1,-0.864098518639763
6.4.1,14.1.1,0.864106994808558
1.a.2,1.4.1,-0.86416123214307
1.a.2,2.1.1,-0.864573289028938
14.1.1,12.a.1,-0.864969615310406
14.1.1,7.b.1,-0.864969615310406
1.a.2,2.1.2,0.865004309568416
7.2.1,3.2.2,-0.865015280110162
14.1.1,2.1.2,0.865127556754607
1.5.4,17.17.1,0.86520002424134
11.b.2,17.17.1,0.86520002424134
13.1.3,17.17.1,0.86520002424134
9.5.1,15.1.1,0.865552912182899
14.b.1,9.5.1,-0.865553730038029
3.8.1,9.5.1,-0.86555373003803
3.9.3,9.5.1,0.86555373003803
6.5.1,9.5.1,-0.86555373003803
9.5.1,3.4.2,-0.865553730038033
9.5.1,16.3.2,-0.865553730038039
3.6.1,9.5.1,0.865553730038043
17.13.1,15.2.1,0.865605455147842
1.a.2,11.1.1,0.865722224922757
11.6.2,3.3.5,-0.86596590253566
11.1.1,17.3.1,0.866177217825704
7.2.1,15.1.1,0.866758807059108
7.2.1,3.8.1,-0.866759874252201
6.5.1,7.2.1,-0.866759874252203
7.2.1,3.4.2,-0.866759874252205
7.2.1,14.b.1,-0.866759874252206
7.2.1,3.6.1,0.866759874252208
7.2.1,16.3.2,-0.86675987425221
3.9.3,7.2.1,0.866759874252213
9.5.1,15.2.1,-0.866923946941054
1.a.2,3.3.1,0.867219202689592
4.3.1,7.2.1,0.867798055165656
6.1.1,4.2.2,-0.86789289450455
4.3.1,3.3.5,-0.86792956427174
6.4.2,17.3.2,0.8680611568452
7.1.1,17.13.1,-0.868247998815333
17.3.1,1.4.1,-0.868263410874096
4.2.2,6.4.2,0.86832377550399
2.a.1,14.1.1,0.868365748229805
6.6.1,14.1.1,0.868738184575365
11.6.2,7.1.1,0.868782851618784
3.3.5,1.4.1,0.869432414322537
11.6.2,15.6.1,-0.869536631769265
4.2.2,2.2.2,0.869649058250432
7.2.1,12.a.1,-0.870113329727497
7.2.1,7.b.1,-0.870113329727497
3.b.1,2.2.2,-0.870200618174975
17.3.1,2.1.1,-0.870280222968357
6.6.1,3.3.5,-0.870731385858615
11.1.1,3.3.3,-0.870893387267922
13.1.3,8.8.2,0.870952126280863
8.8.2,1.5.4,0.870952126280863
8.8.2,11.b.2,0.870952126280863
12.c.1,17.3.1,-0.871151285057796
1.a.2,15.2.1,-0.871369999759863
3.3.5,17.3.1,-0.871426058798164
6.4.1,17.3.1,0.872333398557074
2.2.2,16.2.2,-0.872623522494636
9.5.1,14.7.1,0.872646153569395
1.5.4,2.1.1,0.872756712516706
11.b.2,2.1.1,0.872756712516706
13.1.3,2.1.1,0.872756712516706
1.a.2,3.2.1,0.872910704310971
3.b.1,17.3.2,-0.873148633533626
10.4.1,14.1.1,0.873294052279118
6.6.1,9.5.1,0.873673116045362
11.6.2,10.4.1,0.873745026659073
7.1.1,3.3.5,-0.873772373759457
1.a.2,6.4.1,0.874377584644037
6.1.1,7.3.1,-0.874380856475178
7.3.1,9.1.2,-0.874449332242974
7.3.1,6.4.2,0.87488384107084
15.5.1,17.3.1,0.875288232859434
11.5.1,17.17.1,0.875393933598123
13.1.1,17.17.1,0.875393933598123
17.17.1,1.5.1,0.875393933598123
6.2.1,17.13.1,-0.875499330328619
6.1.1,17.13.1,-0.875692292377356
6.1.1,7.2.1,0.875693255029462
14.1.1,14.7.1,0.875836210426168
2.a.1,17.13.1,-0.875837473934611
2.1.2,17.3.1,0.875838024960563
17.13.1,1.4.1,0.876319500797243
2.2.2,9.1.2,-0.876532497118991
7.2.1,3.2.1,0.876785991012934
17.3.1,17.1.1,0.876855680656614
2.2.2,15.2.1,0.877244394894384
4.3.1,15.6.1,-0.877393371778753
6.4.2,17.13.1,0.877405455816785
6.2.1,6.4.2,-0.87794796126683206
4.2.2,7.1.1,-0.878077783659274
15.5.1,3.3.5,-0.878602433299883
7.1.1,3.3.3,-0.878679301545327
2.a.1,17.3.2,-0.878766493195576
7.1.1,7.3.1,-0.879164328620135
1.a.2,12.a.1,-0.879445619379976
1.a.2,7.b.1,-0.879445619379976
4.2.2,11.1.1,-0.879499840094023
7.3.1,2.a.1,-0.879724624753011
17.3.2,3.3.1,-0.879886307228923
7.2.1,6.6.1,0.880037130284318
14.7.1,17.3.1,0.880060068596565
3.3.3,1.4.1,0.880249917286423
3.6.1,17.3.1,0.880515542211983
17.3.1,16.3.2,-0.880515542211989
3.4.2,17.3.1,-0.880515542211989
14.b.1,17.3.1,-0.880515542211993
6.5.1,17.3.1,-0.880515542211996
3.9.3,17.3.1,0.880515542211997
3.8.1,17.3.1,-0.880515542211998
15.1.1,17.3.1,0.880515740739748
2.a.1,3.3.1,0.881041821882337
6.4.1,9.5.1,0.881217717361844
4.3.1,17.3.1,0.881919577577913
1.a.2,6.6.1,0.881944322390983
7.1.1,15.6.1,-0.881958707497099
9.5.1,3.2.1,0.882335491584969
10.4.1,15.2.1,-0.882486439742436
7.1.2,17.13.1,0.882646332148208
2.a.1,17.3.1,0.882793780177532
3.2.1,3.3.3,-0.882891625381871
2.2.1,15.6.1,0.883084665247267
14.7.1,3.3.3,-0.883309975882003
15.5.1,9.5.1,0.883369827245776
6.2.1,7.2.1,0.883538876445271
11.6.2,1.5.4,-0.88360570801138
11.6.2,11.b.2,-0.88360570801138
13.1.3,11.6.2,-0.88360570801138
14.7.1,3.3.5,-0.883668326831595
9.5.1,3.3.1,0.883679140354331
7.2.1,15.5.1,0.883705885545315
4.2.2,9.4.1,-0.883849663660702
6.4.1,3.3.5,-0.883922229531862
1.a.2,4.3.1,0.883984112819084
17.13.1,2.1.1,0.884435279399793
4.3.1,17.13.1,-0.8844585259899
7.1.2,17.3.1,-0.884574455163666
7.2.1,6.4.1,0.884728685256848
1.a.2,16.2.2,0.884729122899907
11.6.2,3.3.3,-0.884980311917669
1.5.4,17.3.1,-0.885034786994417
11.b.2,17.3.1,-0.885034786994417
13.1.3,17.3.1,-0.885034786994417
12.a.1,17.3.2,0.885078421662
7.b.1,17.3.2,0.885078421662
8.8.2,17.13.1,0.88509495281399
3.2.1,3.3.5,-0.885210616026363
16.2.2,17.3.2,-0.885462318971633
17.3.1,3.3.3,-0.885535800081622
6.2.1,2.a.1,0.885723493057637
7.2.1,1.4.1,-0.885738964854483
17.13.1,9.4.1,-0.885801626699818
11.6.2,2.a.1,0.885843722792008
2.1.2,3.3.3,-0.8866133731108
3.2.2,17.3.1,-0.886766723683447
13.1.3,3.b.1,-0.887100121322462
3.b.1,1.5.4,-0.887100121322462
3.b.1,11.b.2,-0.887100121322462
4.2.2,17.3.1,-0.887126194137959
6.6.1,2.2.2,-0.887213052522092
14.1.1,15.2.1,-0.887226779591239
4.2.2,2.a.1,-0.88750420205895
7.3.1,16.2.2,-0.88826335925196
7.3.1,12.a.1,0.888560578329838
7.3.1,7.b.1,0.888560578329838
1.a.2,14.7.1,0.888804904861391
9.5.2,3.3.5,-0.888931933119521
13.1.3,6.6.1,-0.888938167854136
6.6.1,1.5.4,-0.888938167854136
6.6.1,11.b.2,-0.888938167854136
9.4.1,17.3.2,-0.889475712067648
7.3.1,9.4.1,-0.889975744644894
17.3.1,15.2.1,-0.89028412781819
6.1.1,14.1.1,0.890360618829082
6.4.1,3.3.3,-0.890471163032624
6.1.1,3.3.3,-0.890998119925049
4.2.2,16.2.2,-0.891603278656852
9.5.1,2.1.2,0.891629538708582
7.2.1,9.5.1,0.891640278559462
12.c.1,15.6.1,0.891881328563545
7.2.1,14.7.1,0.8925377526965
17.13.1,17.3.2,0.892551849783919
17.13.1,2.1.2,-0.892744800971954
3.b.1,7.2.1,0.892895264439687
3.b.1,7.1.1,0.893051889561437
4.2.2,12.a.1,0.89323366975965
4.2.2,7.b.1,0.89323366975965
6.2.1,3.4.1,-0.893245114068864
4.2.2,6.2.1,-0.893431956926762
17.13.1,9.1.2,-0.89364012851912
1.a.2,9.1.2,0.893782046883794
14.1.1,9.1.2,0.893850481035499
6.1.1,7.1.1,0.89399817481519
11.1.1,9.5.1,0.89403182486912
11.6.2,1.a.2,0.894437811970144
17.8.1,17.3.1,-0.894988183829354
11.1.1,15.6.1,-0.895454279966395
14.7.1,17.13.1,-0.895474064680455
2.1.1,3.3.3,0.895634127251707
2.a.1,17.1.1,0.895702458200565
8.8.2,3.3.3,0.89586228697845
15.5.1,3.3.3,-0.896751006232984
15.6.1,3.3.3,0.897103178964175
3.b.1,1.a.2,0.897164835436768
3.2.1,15.6.1,-0.897196530451059
7.2.1,14.1.1,0.897486724877888
17.13.1,15.1.1,-0.897863355052401
3.9.3,17.13.1,-0.897863684765648
6.5.1,17.13.1,0.897863684765651
3.6.1,17.13.1,-0.897863684765652
14.b.1,17.13.1,0.897863684765654
3.8.1,17.13.1,0.897863684765656
3.4.2,17.13.1,0.897863684765657
17.13.1,16.3.2,0.89786368476566
13.1.3,2.2.2,0.898323559834472
2.2.2,1.5.4,0.898323559834472
2.2.2,11.b.2,0.898323559834472
8.8.2,2.a.1,-0.899367512685773
15.6.1,15.2.1,0.899404910392042
14.1.1,16.2.2,0.899510792876272
17.8.1,17.13.1,0.899562008759506
1.3.1,17.13.1,0.899766832123233
7.2.1,2.1.2,0.899879304925289
9.5.1,9.4.1,0.899949730801197
11.5.1,11.5.2,0.900184418127082
11.5.2,1.5.1,0.900184418127082
13.1.1,11.5.2,0.900184418127082
17.13.1,3.2.2,0.900427083059565
1.5.4,12.a.1,0.900498571444124
1.5.4,7.b.1,0.900498571444124
11.b.2,12.a.1,0.900498571444124
11.b.2,7.b.1,0.900498571444124
13.1.3,12.a.1,0.900498571444124
13.1.3,7.b.1,0.900498571444124
9.5.1,9.1.2,0.900565510877611
3.6.1,3.3.5,-0.900586735197853
3.3.5,16.3.2,0.900586735197856
3.9.3,3.3.5,-0.90058673519786
3.4.2,3.3.5,0.900586735197862
3.8.1,3.3.5,0.900586735197863
14.b.1,3.3.5,0.900586735197864
6.5.1,3.3.5,0.900586735197865
15.1.1,3.3.5,-0.900587531316509
12.a.1,1.4.1,0.900922186024431
7.b.1,1.4.1,0.900922186024431
14.1.1,9.4.1,0.901181773257269
13.1.3,7.3.1,0.901215626703198
7.3.1,1.5.4,0.901215626703198
7.3.1,11.b.2,0.901215626703198
17.13.1,3.2.1,-0.901347112535688
3.b.1,4.2.2,-0.90169886270963
8.8.2,15.6.1,0.901871542116028
6.4.1,17.13.1,-0.901923165655752
6.1.1,2.a.1,0.902192384689441
6.4.2,1.3.1,0.902528201143625
6.2.1,1.4.1,-0.902584871732943
3.b.1,17.13.1,-0.902636946035448
12.c.1,17.13.1,0.90268297166027
6.1.1,15.6.1,-0.902714672652663
2.2.2,17.13.1,0.903084991937288
12.a.1,17.13.1,0.903588338976144
17.13.1,7.b.1,0.903588338976144
3.6.1,3.3.3,-0.903807379287024
3.9.3,3.3.3,-0.903807379287026
14.b.1,3.3.3,0.903807379287028
3.3.3,16.3.2,0.903807379287028
3.4.2,3.3.3,0.903807379287029
3.8.1,3.3.3,0.903807379287037
6.5.1,3.3.3,0.903807379287039
15.1.1,3.3.3,-0.903807826479977
7.2.1,15.2.1,-0.903941728371538
7.1.1,17.1.1,0.90437053705415
