Var1,Var2,value
6.1.1,17.3.2,-0.90450355802896
9.1.2,17.3.2,-0.904679588048983
9.4.1,3.3.1,0.904715034634877
3.2.2,3.3.5,0.905047366860524
3.4.1,17.13.1,0.905281291784266
13.1.3,7.1.2,0.905319526446199
7.1.2,1.5.4,0.905319526446199
7.1.2,11.b.2,0.905319526446199
2.2.2,12.a.1,0.905503156906708
2.2.2,7.b.1,0.905503156906708
7.2.1,11.1.1,0.905531196241468
12.c.1,3.3.5,0.905695632367514
11.6.2,6.4.2,-0.906044500001602
6.2.1,1.3.1,-0.906666925075792
13.1.3,6.1.1,-0.906910555713877
6.1.1,1.5.4,-0.906910555713877
6.1.1,11.b.2,-0.906910555713877
8.8.2,9.4.1,-0.90766770417798
13.1.3,7.2.1,-0.907717694784829
7.2.1,1.5.4,-0.907717694784829
7.2.1,11.b.2,-0.907717694784829
9.5.1,16.2.2,0.907808706909642
15.5.1,17.13.1,-0.907906511627025
3.2.2,3.3.3,0.90804763413017
12.c.1,1.5.4,0.908322519134774
12.c.1,11.b.2,0.908322519134774
13.1.3,12.c.1,0.908322519134774
4.2.2,9.1.2,-0.908506999732406
14.7.1,15.6.1,-0.908600039211419
7.1.1,15.2.1,-0.908742050162604
6.1.1,2.2.2,-0.909010243027089
2.2.2,15.6.1,0.9091959640702
11.6.2,2.2.2,-0.909242310934151
2.2.2,17.3.1,-0.909410647265281
3.2.2,15.6.1,0.909411859408308
6.6.1,17.3.2,-0.909646526697354
7.1.2,6.4.2,0.909713611553527
4.3.1,3.3.3,-0.90972966431144
4.3.1,2.a.1,0.909932992054853
7.1.1,4.3.1,0.910157386567881
7.2.1,16.2.2,0.91026805777269
6.4.2,15.2.1,0.910535166196846
6.4.2,2.1.1,0.911026932863969
10.5.1,1.5.3,-0.911078112124124
10.5.1,11.b.1,-0.911078112124124
13.1.2,10.5.1,-0.911078112124124
7.1.2,15.6.1,0.911101158743512
10.4.1,9.5.1,0.911323139401681
11.6.2,17.3.2,-0.911629207757325
6.4.1,15.6.1,-0.911858089307601
12.c.1,3.3.3,0.912636808364317
12.a.1,3.3.1,-0.912733609481502
7.b.1,3.3.1,-0.912733609481502
2.2.2,1.4.1,0.91314165107294
1.5.4,15.6.1,0.913173047862889
11.b.2,15.6.1,0.913173047862889
13.1.3,15.6.1,0.913173047862889
1.3.1,17.3.1,-0.913412692363219
2.a.1,2.1.1,-0.913559634124082
11.6.2,9.4.1,0.913570413661507
7.3.1,11.1.1,-0.913649596937075
15.1.1,15.6.1,-0.913961186649837
3.6.1,15.6.1,-0.913962285685666
3.9.3,15.6.1,-0.913962285685668
14.b.1,15.6.1,0.913962285685669
3.4.2,15.6.1,0.91396228568567
15.6.1,16.3.2,0.913962285685672
3.8.1,15.6.1,0.913962285685676
6.5.1,15.6.1,0.913962285685676
6.1.1,6.4.2,-0.91402464600891
17.8.1,15.6.1,0.914049500911003
9.4.1,2.1.1,-0.914192168039125
8.8.2,15.2.1,0.914351706981874
13.1.3,4.3.1,-0.914467860623041
4.3.1,1.5.4,-0.914467860623041
4.3.1,11.b.2,-0.914467860623041
2.2.2,2.1.2,-0.914726046431124
1.5.4,3.2.1,-0.914747822125887
11.b.2,3.2.1,-0.914747822125887
13.1.3,3.2.1,-0.914747822125887
1.5.4,16.2.2,-0.91506505791405
11.b.2,16.2.2,-0.91506505791405
13.1.3,16.2.2,-0.91506505791405
1.a.2,6.2.1,0.915114843922534
7.1.2,3.3.3,0.915517475580792
11.1.1,3.3.1,0.915891789623562
17.8.1,3.3.5,0.916019099826589
6.4.2,12.c.1,0.916063865900082
4.2.2,3.3.5,0.916210899592103
15.5.1,15.6.1,-0.916328043794959
11.1.1,17.13.1,-0.916742942914017
4.5.1,8.2.1,-0.916774164632909
8.8.2,6.2.1,-0.916962975261444
11.6.2,12.a.1,-0.91706242036252394
11.6.2,7.b.1,-0.91706242036252394
7.1.1,9.1.2,0.917233937149625
1.3.1,3.3.5,0.917304598996812
4.2.2,1.4.1,0.917542634296595
8.8.2,6.4.2,0.917675456447944
7.1.1,16.2.2,0.91782593039797
2.2.2,14.7.1,-0.917826662929262
2.2.2,3.2.1,-0.918369109664483
7.2.1,9.1.2,0.918452644505771
6.2.1,11.1.1,0.918510397595671
17.8.1,3.3.3,0.918663773394336
13.1.3,17.8.1,0.918706741690239
17.8.1,1.5.4,0.918706741690239
17.8.1,11.b.2,0.918706741690239
2.a.1,1.4.1,-0.918796132889436
2.a.1,1.3.1,-0.918845155111649
6.2.1,15.2.1,-0.918858219308114
6.2.1,9.4.1,0.919108826566385
3.3.5,17.3.2,0.919183293037656
6.2.1,14.1.1,0.919193627736547
4.2.2,4.3.1,-0.919642069806175
7.1.2,3.3.5,0.919642141244109
6.4.2,3.4.1,0.919672608222655
7.1.2,2.a.1,-0.919734505801176
1.5.4,1.4.1,0.919747020731482
11.b.2,1.4.1,0.919747020731482
13.1.3,1.4.1,0.919747020731482
3.b.1,9.5.1,0.920042932005529
12.a.1,15.2.1,0.920141315009242
7.b.1,15.2.1,0.920141315009242
4.2.2,17.3.2,0.920354456622275
7.1.1,2.1.1,-0.920511360279606
1.5.4,15.1.1,-0.920745638172051
11.b.2,15.1.1,-0.920745638172051
13.1.3,15.1.1,-0.920745638172051
1.5.4,3.6.1,-0.920746378288657
13.1.3,14.b.1,0.920746378288657
13.1.3,3.6.1,-0.920746378288657
14.b.1,1.5.4,0.920746378288657
14.b.1,11.b.2,0.920746378288657
3.6.1,11.b.2,-0.920746378288657
1.5.4,3.4.2,0.920746378288658
11.b.2,3.4.2,0.920746378288658
13.1.3,3.4.2,0.920746378288658
13.1.3,3.9.3,-0.920746378288658
3.9.3,1.5.4,-0.920746378288658
3.9.3,11.b.2,-0.920746378288658
13.1.3,6.5.1,0.92074637828866
6.5.1,1.5.4,0.92074637828866
6.5.1,11.b.2,0.92074637828866
1.5.4,16.3.2,0.920746378288663
11.b.2,16.3.2,0.920746378288663
13.1.3,16.3.2,0.920746378288663
13.1.3,3.8.1,0.920746378288664
3.8.1,1.5.4,0.920746378288664
3.8.1,11.b.2,0.920746378288664
11.1.1,2.2.2,-0.92077681411527
1.5.4,3.2.2,0.92097933641809
11.b.2,3.2.2,0.92097933641809
13.1.3,3.2.2,0.92097933641809
4.3.1,3.3.1,0.921082291912012
6.1.1,9.5.1,0.921504116501842
10.4.1,3.3.1,0.921633829338391
2.a.1,3.4.1,-0.921713019120003
9.1.2,1.4.1,-0.921752232053226
11.6.2,9.1.2,0.921803921500315
13.1.3,7.1.1,-0.922031031369482
7.1.1,1.5.4,-0.922031031369482
7.1.1,11.b.2,-0.922031031369482
6.2.1,12.a.1,-0.923556219913512
6.2.1,7.b.1,-0.923556219913512
1.a.2,14.1.1,0.923622872897916
13.1.3,6.4.2,0.92364430671556
6.4.2,1.5.4,0.92364430671556
6.4.2,11.b.2,0.92364430671556
11.1.1,17.3.2,-0.924094781249757
1.4.1,3.3.1,-0.924099845557387
3.4.1,3.3.1,-0.924333385365312
6.4.1,2.2.2,-0.924353917573221
8.8.2,9.1.2,-0.924372472707553
7.1.1,6.6.1,0.924450291531321
4.3.1,6.4.2,-0.925273633638458
17.8.1,6.2.1,-0.925312675433578
11.6.2,16.2.2,0.925434728917053
7.1.1,9.4.1,0.925556576770805
3.3.5,2.1.1,0.925948716048339
8.8.2,3.3.5,0.926139139548888
11.6.2,11.1.1,0.926262962521328
1.a.2,2.a.1,0.92637060773392
4.2.2,2.1.2,-0.926532083382084
13.1.3,6.4.1,-0.926578823454616
6.4.1,1.5.4,-0.926578823454616
6.4.1,11.b.2,-0.926578823454616
16.2.2,1.4.1,-0.926650039210559
7.1.1,7.1.2,-0.92667189183858
1.5.4,14.7.1,-0.926848474567924
11.b.2,14.7.1,-0.926848474567924
13.1.3,14.7.1,-0.926848474567924
6.4.2,17.1.1,-0.926942414579153
2.1.1,17.3.2,0.927094440386032
11.6.2,15.2.1,-0.927405776663267
2.2.2,3.3.5,0.927798504009517
8.8.2,7.1.1,-0.927936746239224
2.a.1,12.c.1,-0.928127527725099
4.2.2,15.5.1,-0.928256357884671
3.4.1,3.3.5,0.928469609500004
1.a.2,9.4.1,0.928830661936642
8.8.2,2.2.2,0.928909135825499
6.2.1,2.1.2,0.928956045722349
2.1.1,15.2.1,0.928966615599874
3.4.1,9.4.1,-0.92925735680499
6.4.2,6.6.1,-0.92941477265697
6.2.1,9.5.1,0.929475131899616
4.3.1,17.3.2,-0.929762110217358
6.4.2,9.1.2,-0.9299804375624
6.4.2,15.1.1,-0.930259841004529
6.4.2,3.8.1,0.930260509419061
6.4.2,3.6.1,-0.930260509419062
6.5.1,6.4.2,0.930260509419064
6.4.2,3.4.2,0.930260509419066
6.4.2,14.b.1,0.930260509419068
6.4.2,16.3.2,0.930260509419068
3.9.3,6.4.2,-0.930260509419075
3.b.1,15.2.1,-0.930472280975774
3.b.1,6.4.2,-0.930557447432535
7.1.1,1.4.1,-0.930700848393564
4.3.1,9.4.1,0.930811670044745
2.2.2,2.1.1,0.930999738660285
6.1.1,12.a.1,-0.931006441984421
6.1.1,7.b.1,-0.931006441984421
17.8.1,6.4.2,0.931126900708575
3.4.1,17.3.1,-0.931366472953701
7.1.1,2.2.2,-0.931552961841737
6.4.2,16.2.2,-0.931643026171835
17.17.1,17.13.1,0.93189893354541
2.2.2,15.5.1,-0.932033313697314
7.1.1,3.2.1,0.932133102151043
3.3.5,3.3.3,0.932386374394121
1.3.1,9.4.1,-0.932452662341286
6.1.1,3.3.1,0.932540054591322
8.8.2,17.3.2,0.932813800511381
11.6.2,14.1.1,0.932907890674183
8.8.2,16.2.2,-0.932976317966173
2.2.2,3.6.1,-0.932990361414704
3.9.3,2.2.2,-0.932990361414709
14.b.1,2.2.2,0.932990361414711
2.2.2,16.3.2,0.932990361414712
2.2.2,3.4.2,0.932990361414712
3.8.1,2.2.2,0.932990361414716
6.5.1,2.2.2,0.932990361414716
2.2.2,15.1.1,-0.93299062620133
6.4.2,3.2.2,0.933041688979386
1.3.1,12.a.1,0.933145290596718
1.3.1,7.b.1,0.933145290596718
4.3.1,14.1.1,0.933153466198383
6.1.1,15.2.1,-0.933412803035239
7.1.2,9.4.1,-0.933414058443586
6.4.2,3.2.1,-0.9335415163397
13.1.3,15.5.1,-0.933556267403557
15.5.1,1.5.4,-0.933556267403557
15.5.1,11.b.2,-0.933556267403557
6.4.2,12.a.1,0.93368609393927
6.4.2,7.b.1,0.93368609393927
3.b.1,3.4.1,-0.933872171910021
4.3.1,15.2.1,-0.934047675639922
1.3.1,3.3.3,0.934220284601299
12.a.1,2.1.2,-0.934309173388215
2.1.2,7.b.1,-0.934309173388215
8.8.2,4.2.2,0.934350081549061
1.5.4,1.3.1,0.93439929690436
11.b.2,1.3.1,0.93439929690436
13.1.3,1.3.1,0.93439929690436
1.5.4,17.3.2,0.934599123554009
11.b.2,17.3.2,0.934599123554009
13.1.3,17.3.2,0.934599123554009
4.2.2,15.2.1,0.934742588343588
13.1.3,3.4.1,0.934820085164394
3.4.1,1.5.4,0.934820085164394
3.4.1,11.b.2,0.934820085164394
16.2.2,3.3.1,0.934834892851414
17.8.1,2.a.1,-0.935006487115495
3.b.1,11.6.2,0.935095437983315
7.1.2,2.2.2,0.935148031142786
3.b.1,1.4.1,-0.935170926104797
3.b.1,4.3.1,0.935229825977199
7.1.1,12.a.1,-0.935750784211851
7.1.1,7.b.1,-0.935750784211851
3.4.1,15.6.1,0.935774111807671
6.2.1,15.5.1,0.936196151521032
11.6.2,4.2.2,-0.936266920410455
7.1.1,14.7.1,0.936383651202412
7.1.1,2.1.2,0.936516310306934
3.b.1,2.a.1,0.936798338107295
3.2.1,17.3.2,-0.936994074414538
7.1.2,6.2.1,-0.937015512405531
3.3.1,15.2.1,-0.937221771297971
6.2.1,3.2.2,-0.937255569298366
1.a.2,6.4.2,-0.93727726353355
1.5.4,17.13.1,0.937278219635476
11.b.2,17.13.1,0.937278219635476
13.1.3,17.13.1,0.937278219635476
4.3.1,9.1.2,0.937349920015828
10.4.1,6.2.1,0.937373526318478
4.2.2,12.c.1,0.937484517812907
17.3.2,15.2.1,0.937749463265891
7.1.1,12.c.1,-0.937884826049111
12.c.1,9.4.1,-0.938069064886298
6.2.1,4.3.1,0.938139859271371
6.2.1,12.c.1,-0.93834986723357094
8.8.2,12.a.1,0.938367618312376
8.8.2,7.b.1,0.938367618312376
3.4.1,16.2.2,-0.938374814258385
3.9.3,6.2.1,0.938699851130911
6.2.1,3.8.1,-0.938699851130911
6.5.1,6.2.1,-0.938699851130912
6.2.1,14.b.1,-0.938699851130913
6.2.1,16.3.2,-0.938699851130915
6.2.1,3.4.2,-0.938699851130916
6.2.1,3.6.1,0.93869985113092
6.2.1,15.1.1,0.938699901375237
2.a.1,15.1.1,0.938846826488305
6.5.1,2.a.1,-0.9388471343158
2.a.1,3.4.2,-0.938847134315802
2.a.1,3.8.1,-0.938847134315802
2.a.1,3.6.1,0.938847134315803
2.a.1,14.b.1,-0.938847134315804
2.a.1,16.3.2,-0.938847134315806
3.9.3,2.a.1,0.938847134315809
1.4.1,15.2.1,0.938862567074911
2.2.2,3.2.2,0.939023455534754
7.1.1,6.4.1,0.939243606448441
3.b.1,1.3.1,-0.939282088978986
17.3.1,17.3.2,-0.939307642443686
6.1.1,9.4.1,0.939528384425894
6.4.2,2.1.2,-0.939796105954952
4.3.1,2.2.2,-0.939963459622076
6.4.2,6.4.1,-0.940058137158804
2.a.1,3.2.2,-0.940184343040439
6.2.1,16.2.2,0.9402322836506
9.1.2,3.3.1,0.940275736981575
9.4.1,1.4.1,-0.94029209113971
2.1.2,15.6.1,-0.940343897202714
6.2.1,2.1.1,-0.940410586052509
11.5.1,16.6.1,0.940687858609857
13.1.1,16.6.1,0.940687858609857
16.6.1,1.5.1,0.940687858609857
11.5.2,1.5.2,0.940757975157544
7.1.1,17.3.2,-0.940844094472554
1.3.1,15.6.1,0.940902266293956
6.1.1,2.1.1,-0.940919836460003
7.1.1,15.1.1,0.940965723351909
7.1.1,3.6.1,0.940965815886342
7.1.1,3.4.2,-0.940965815886348
6.5.1,7.1.1,-0.94096581588635
7.1.1,16.3.2,-0.94096581588635
7.1.1,3.8.1,-0.94096581588635
7.1.1,14.b.1,-0.940965815886351
7.1.1,3.9.3,0.940965815886356
2.1.1,1.4.1,0.942116710087329
12.c.1,2.2.2,0.942139244214496
3.4.1,12.a.1,0.942158349285573
3.4.1,7.b.1,0.942158349285573
7.1.1,1.3.1,-0.942499860537982
4.3.1,16.2.2,0.942763390371013
6.4.2,15.5.1,-0.942772632921643
4.3.1,12.a.1,-0.942797123263674
4.3.1,7.b.1,-0.942797123263674
2.a.1,3.2.1,0.942835608810748
17.8.1,9.4.1,-0.943468745996794
6.2.1,9.1.2,0.943569011512692
1.5.4,9.1.2,-0.943600477120019
11.b.2,9.1.2,-0.943600477120019
13.1.3,9.1.2,-0.943600477120019
17.3.2,1.4.1,0.943667602815819
6.4.2,14.7.1,-0.943705193813735
1.3.1,16.2.2,-0.9437789019862
4.2.2,3.4.1,0.943823663992922
3.4.1,3.3.3,0.943915943094987
12.a.1,9.4.1,-0.943924955394706
9.4.1,7.b.1,-0.943924955394706
7.1.1,6.4.2,-0.943997718780001
3.4.1,9.1.2,-0.943998862318441
13.1.3,2.a.1,-0.944026329980186
2.a.1,1.5.4,-0.944026329980186
2.a.1,11.b.2,-0.944026329980186
11.6.2,6.6.1,0.944148755519494
6.1.1,6.2.1,0.944276465669434
4.2.2,6.4.1,-0.944411275251696
6.2.1,6.6.1,0.944619018437688
4.2.2,3.2.1,-0.944807600106822
12.c.1,17.3.2,0.945014753690029
7.1.1,2.a.1,0.945201956211855
8.8.2,4.3.1,-0.945298016574064
7.1.2,12.a.1,0.94534223577025
7.1.2,7.b.1,0.94534223577025
6.2.1,6.4.1,0.945379362018972
1.3.1,3.3.1,-0.945427025934413
7.1.1,3.2.2,-0.945894632837959
9.1.2,2.1.1,-0.946041347727969
1.5.4,2.1.2,-0.946071596616567
11.b.2,2.1.2,-0.946071596616567
13.1.3,2.1.2,-0.946071596616567
6.4.1,17.3.2,-0.946264159259196
4.3.1,6.6.1,0.946372002243381
14.7.1,17.3.2,-0.946549145898594
4.2.2,17.8.1,0.946636415728421
11.6.2,3.3.1,0.946791522427286
8.8.2,11.6.2,-0.946828699909584
2.a.1,6.4.1,0.946924887934655
4.2.2,6.6.1,-0.946926357087744
2.a.1,2.1.2,0.947026663504899
6.2.1,14.7.1,0.947192197245387
16.2.2,2.1.1,-0.947233847737803
11.1.1,1.5.4,-0.947332056710146
11.1.1,11.b.2,-0.947332056710146
13.1.3,11.1.1,-0.947332056710146
6.1.1,9.1.2,0.947470703178164
11.6.2,1.3.1,-0.947676176987881
15.5.1,17.3.2,-0.947753376518048
2.a.1,6.6.1,0.948126170461871
6.4.2,1.4.1,0.948262288338549
17.8.1,2.2.2,0.948561120770045
7.1.1,15.5.1,0.948656670065225
2.a.1,15.5.1,0.948686241316033
6.1.1,1.3.1,-0.948700734428205
6.1.1,3.4.1,-0.948999638717901
1.5.2,1.5.1,0.949031336129982
11.5.1,1.5.2,0.949031336129982
13.1.1,1.5.2,0.949031336129982
3.b.1,9.4.1,0.949064697087867
15.6.1,1.4.1,0.949108960903297
2.1.2,3.3.1,0.949705881677113
6.6.1,1.4.1,-0.949712752530559
17.3.2,3.3.3,0.949812193309458
11.6.2,2.1.2,0.949835289551322
6.2.1,3.2.1,0.950081336780989
4.2.2,3.2.2,0.950100816071021
11.1.1,2.1.1,-0.95013928880972
11.1.1,15.2.1,-0.950248585444644
4.2.2,16.3.2,0.95035727059376
4.2.2,3.6.1,-0.950357270593764
4.2.2,3.9.3,-0.950357270593764
6.5.1,4.2.2,0.950357270593764
4.2.2,3.4.2,0.950357270593765
4.2.2,3.8.1,0.950357270593765
4.2.2,14.b.1,0.950357270593767
4.2.2,15.1.1,-0.95035765030808
4.2.2,3.3.1,-0.950478030643723
3.2.2,9.4.1,-0.950494133935007
2.a.1,14.7.1,0.950670997695834
4.3.1,11.1.1,0.950890156480178
7.1.1,17.3.1,0.95110904693624
11.6.2,12.c.1,-0.951113083491571
15.1.1,9.4.1,0.95126961342373
6.5.1,9.4.1,-0.95127015135475
14.b.1,9.4.1,-0.951270151354751
3.4.2,9.4.1,-0.951270151354751
3.8.1,9.4.1,-0.951270151354751
3.6.1,9.4.1,0.951270151354754
9.4.1,16.3.2,-0.951270151354755
3.9.3,9.4.1,0.951270151354756
11.6.2,15.5.1,0.951360334196618
2.1.2,17.3.2,-0.951802063260928
1.5.4,15.2.1,0.951847755767126
11.b.2,15.2.1,0.951847755767126
13.1.3,15.2.1,0.951847755767126
12.c.1,15.2.1,0.952140269802565
11.6.2,3.4.1,-0.952282920589858
4.2.2,1.3.1,0.952677712138977
2.a.1,12.a.1,-0.952838839749935
2.a.1,7.b.1,-0.952838839749935
2.a.1,15.2.1,-0.953009191077964
7.1.1,17.8.1,-0.953299269392259
3.4.1,15.2.1,0.953331273814128
2.1.2,2.1.1,-0.953420149954396
15.1.1,17.3.2,-0.953587818961701
3.6.1,17.3.2,-0.95358797284071
3.9.3,17.3.2,-0.953587972840712
17.3.2,16.3.2,0.953587972840714
3.4.2,17.3.2,0.953587972840714
14.b.1,17.3.2,0.953587972840715
6.5.1,17.3.2,0.953587972840719
3.8.1,17.3.2,0.953587972840721
17.8.1,3.3.1,-0.954450490991817
3.2.2,17.3.2,0.954453251221812
1.3.1,9.1.2,-0.954479415061587
3.2.1,9.4.1,0.954662342388166
8.8.2,3.3.1,-0.954697181092274
15.5.1,3.3.1,0.954771365930529
11.6.2,3.2.1,0.954814044434993
8.8.2,6.1.1,-0.954885801776585
6.6.1,9.4.1,0.954914215957946
12.c.1,1.4.1,0.955356174742929
2.2.2,1.3.1,0.955492333335373
12.a.1,14.7.1,-0.955665219929969
14.7.1,7.b.1,-0.955665219929969
4.3.1,2.1.2,0.955844307053396
4.3.1,1.3.1,-0.955898074494556
7.1.2,16.2.2,-0.955966424508688
7.2.1,6.4.2,-0.956210839849498
7.2.1,2.a.1,0.956255204111442
11.6.2,17.8.1,-0.956447853309883
