indicator,related_indicator,similarity_score
1.1.1,1.2.1,0.4866745681921434
1.2.2,1.b.1,0.21223370343639336
1.3.1,17.1.1,0.23619229631558664
1.4.1,6.2.1,0.3757730688893675
1.4.1,11.6.1,0.36353852110254486
1.4.1,7.1.1,0.355650835729212
1.4.1,11.2.1,0.32049718458073245
1.4.1,6.1.1,0.3161228153679508
1.4.1,16.6.2,0.25592601331181075
1.4.1,9.1.1,0.24240561177342906
1.4.1,3.8.1,0.2110990864524279
1.4.2,5.a.2,0.4008717496044284
1.4.2,5.a.1,0.3982955541556736
1.4.2,11.3.1,0.2825347815391461
1.4.2,15.3.1,0.27180102322803185
1.4.2,10.3.1,0.24046978939646108
1.4.2,16.b.1,0.24046978939646108
1.4.2,2.4.1,0.21269119306106074
1.4.2,14.b.1,0.2033638901238281
1.5.1,11.5.1,0.9999999999999999
1.5.1,13.1.1,0.9999999999999999
1.5.1,1.5.2,0.25931406401192353
1.5.1,9.5.2,0.20427359596794323
1.5.2,11.5.2,0.34919383609907395
1.5.2,12.3.1,0.26863334640196473
1.5.2,11.5.1,0.25931406401192353
1.5.2,13.1.1,0.25931406401192353
1.5.2,11.b.2,0.2128745930901053
1.5.2,13.1.3,0.2128745930901053
1.5.3,13.1.2,1.0
1.5.3,11.b.1,0.9665430018203174
1.5.3,11.5.2,0.6850021529032024
1.5.3,13.1.3,0.5937448344533433
1.5.3,11.b.2,0.5937448344533433
1.5.3,1.5.4,0.3711469870001984
1.5.4,13.1.3,0.940707639388994
1.5.4,11.b.2,0.940707639388994
1.5.4,13.1.2,0.3711469870001984
1.5.4,11.b.1,0.3587295229317381
1.5.4,11.5.2,0.27653998382981265
1.5.4,2.5.2,0.21361252459278238
1.a.1,8.a.1,0.398648194410392
1.a.1,17.2.1,0.37715083532368926
1.a.1,10.b.1,0.35330533243961876
1.a.1,3.b.2,0.27751064584161894
1.a.1,2.a.2,0.2594484439758801
1.a.1,6.a.1,0.2562774629688104
1.a.1,17.12.1,0.2520135190278219
1.a.1,9.a.1,0.24306794570038065
1.a.1,17.9.1,0.24074447449794717
1.a.1,17.5.1,0.2397569378022777
1.a.1,7.a.1,0.2241480471902182
1.a.2,3.8.2,0.33562292293958307
1.a.2,17.1.2,0.318262610858828
1.a.2,2.a.1,0.3020888832005422
1.a.2,9.5.1,0.3001029950452277
1.a.2,1.b.1,0.2735148924594072
1.a.2,16.6.1,0.26982332621060906
1.a.2,11.4.1,0.23833682233009398
1.a.2,13.3.1,0.22460165640943794
1.a.2,12.8.1,0.22460165640943794
1.a.2,4.7.1,0.2152545147600372
1.a.2,12.c.1,0.20499661046265202
2.2.1,2.2.2,0.8078528472296815
2.2.1,8.7.1,0.23907421128406228
2.2.1,5.3.1,0.23590348888198642
2.2.2,8.7.1,0.24058693895988714
2.2.3,5.3.1,0.24849724003492202
2.2.3,16.2.3,0.21874915732196992
2.3.1,2.3.2,0.9086304958681984
2.3.1,2.4.1,0.20651167934988773
2.3.2,2.4.1,0.28030234414540733
2.4.1,5.a.1,0.27830308742987864
2.4.1,15.1.1,0.27660441994515783
2.4.1,15.3.1,0.26790480816592793
2.4.1,11.3.1,0.248691235267253
2.5.1,15.6.1,0.5034955659084868
2.5.2,13.1.3,0.20094174369009352
2.5.2,11.b.2,0.20094174369009352
2.a.1,8.3.1,0.2992259269195954
2.a.1,9.5.1,0.22039096925780632
2.a.1,16.6.1,0.21116958627350293
2.a.1,5.a.1,0.20711363109420505
2.a.1,3.8.2,0.20284698030589726
2.a.2,9.a.1,0.7252286573512768
2.a.2,17.9.1,0.7004035824423587
2.a.2,4.b.1,0.6136063582879512
2.a.2,3.b.2,0.5875555089245791
2.a.2,10.b.1,0.47584391391047975
2.a.2,8.a.1,0.4566871751365279
2.a.2,17.2.1,0.2818841909222246
2.a.2,6.a.1,0.23607636104618118
2.b.1,17.11.1,0.27195801055923546
2.b.1,12.c.1,0.22170748099091941
2.c.1,8.9.1,0.21113140256097823
3.1.1,3.2.2,0.2710408515115502
3.1.1,3.2.1,0.22497994594443033
3.1.1,3.7.2,0.20922654890631381
3.2.1,3.2.2,0.37269018748948257
3.2.1,5.3.1,0.2238831114362099
3.2.1,3.7.2,0.22274846938376605
3.3.1,3.3.2,0.3130360400662211
3.3.2,3.3.3,0.32427876522995913
3.4.1,3.9.1,0.345481781913234
3.4.2,3.9.3,0.33415748532775824
3.6.1,8.8.1,0.36863513735645576
3.6.1,16.1.1,0.21063280344340962
3.7.2,5.3.2,0.34364895500693093
3.7.2,5.3.1,0.3105500929928367
3.7.2,16.9.1,0.24240884792488882
3.7.2,16.2.3,0.21564440443976576
3.7.2,5.5.2,0.20877095686893488
3.8.2,9.5.1,0.3502328762987635
3.9.2,6.b.1,0.2489072769653983
3.b.2,4.b.1,0.534039687217392
3.b.2,9.a.1,0.46530857099914424
3.b.2,17.9.1,0.44938073911643317
3.b.2,8.a.1,0.291637581999603
3.b.2,17.2.1,0.21324098045382958
4.1.1,4.c.1,0.3677175630318717
4.1.1,4.1.2,0.2977166863995253
4.1.1,4.2.2,0.219242280008116
4.1.2,16.2.3,0.2783006124596734
4.1.2,5.3.1,0.2598367192609552
4.1.2,4.2.2,0.20185434456908663
4.2.1,4.2.2,0.20247470323498964
4.2.2,4.3.1,0.2953453183984653
4.2.2,4.c.1,0.22954645399608653
4.2.2,5.3.1,0.22600339996344396
4.3.1,8.6.1,0.31622638977554685
4.3.1,4.6.1,0.2562615172445888
4.6.1,5.3.1,0.3291316155435899
4.6.1,8.6.1,0.2980354191427275
4.6.1,16.2.3,0.24469673938560274
4.7.1,13.3.1,0.7137798949658254
4.7.1,12.8.1,0.7137798949658254
4.7.1,4.c.1,0.22060045525153277
4.a.1,5.c.1,1.0000000000000002
4.a.1,5.4.1,1.0000000000000002
4.b.1,9.a.1,0.5748657987388421
4.b.1,17.9.1,0.5551877477247129
4.b.1,8.a.1,0.360303854189642
4.b.1,17.2.1,0.2634487181038193
4.c.1,12.8.1,0.20295004380784168
4.c.1,13.3.1,0.20295004380784168
5.2.1,5.2.2,0.8117054382545297
5.2.1,16.2.3,0.4232792664464239
5.2.1,16.1.3,0.37213216459543275
5.2.2,16.2.3,0.5004749134607389
5.2.2,16.1.3,0.39204343308130224
5.2.2,5.6.1,0.2055068224506118
5.3.1,16.2.3,0.46367429781975944
5.3.1,5.6.1,0.3407752206201074
5.3.1,16.9.1,0.2448940327282485
5.4.1,5.c.1,1.0000000000000002
5.6.1,16.2.3,0.21857185354155223
5.6.2,14.c.1,0.26642384241915834
5.a.1,5.a.2,0.30250343659239015
5.a.1,15.3.1,0.20313211952612936
5.a.2,11.3.1,0.25603666001208086
5.a.2,15.3.1,0.2466924354655999
5.b.1,9.c.1,0.26853117806375926
5.b.1,17.8.1,0.2658468284628361
6.1.1,6.3.2,0.3126218379558811
6.1.1,6.2.1,0.23744766386012794
6.1.1,6.6.1,0.2340260815065908
6.3.2,6.6.1,0.3950630257493734
6.3.2,6.5.2,0.24187055007462693
6.3.2,6.b.1,0.20974908268231449
6.4.1,6.4.2,0.291105244768447
6.4.2,15.1.2,0.20080923088192534
6.4.2,6.6.1,0.20060769030860945
6.5.2,6.6.1,0.24345693079196085
6.6.1,15.3.1,0.20625006460553907
6.a.1,8.a.1,0.3401517942356871
6.a.1,17.2.1,0.33072547280253983
6.a.1,6.b.1,0.30243552488758035
6.a.1,17.9.1,0.2644164393352282
6.a.1,10.b.1,0.24609070965797447
6.a.1,9.a.1,0.22117147911378976
6.a.1,16.6.1,0.21600709851461153
6.b.1,11.3.2,0.24208351350827925
7.1.1,9.1.1,0.22491765969086738
7.1.1,7.b.1,0.21074577612354725
7.1.1,12.a.1,0.21074577612354725
7.2.1,7.b.1,0.3010988525969053
7.2.1,12.a.1,0.3010988525969053
7.2.1,7.a.1,0.2930690241642732
7.2.1,7.3.1,0.2450249586825749
7.2.1,10.2.1,0.22158619297377394
7.3.1,7.a.1,0.3004954762947077
7.3.1,9.5.1,0.20929942638158847
7.a.1,7.b.1,0.36694883778549975
7.a.1,12.a.1,0.36694883778549975
7.b.1,12.a.1,1.0
8.1.1,8.2.1,0.5431707211227415
8.1.1,10.1.1,0.39948162080371713
8.1.1,9.2.1,0.3680043195895446
8.1.1,17.3.2,0.2680630907502968
8.1.1,14.7.1,0.21628460717630654
8.1.1,9.5.1,0.2026064588356249
8.2.1,10.1.1,0.3334811440383889
8.2.1,17.3.2,0.3199015010527808
8.2.1,9.2.2,0.311102978401958
8.2.1,8.3.1,0.2231030065810231
8.2.1,8.6.1,0.21329196475564918
8.2.1,8.5.2,0.2045844281980465
8.3.1,9.2.2,0.6058332331818761
8.3.1,8.b.1,0.21349451280843704
8.4.1,12.2.1,1.0
8.4.1,8.4.2,0.3673233544270116
8.4.1,12.2.2,0.3556574349639858
8.4.2,12.2.2,0.9508264397977326
8.4.2,12.2.1,0.3673233544270116
8.5.1,9.2.2,0.21241731769823016
8.6.1,8.b.1,0.3147481700638983
8.6.1,9.2.2,0.20900327154269202
8.7.1,16.9.1,0.20811025814512976
8.8.2,16.10.1,0.20776068605872317
8.9.1,12.b.1,0.34769586584295953
8.a.1,10.b.1,0.43315887427939503
8.a.1,9.a.1,0.42785384173845953
8.a.1,17.9.1,0.41320811095609056
8.a.1,17.2.1,0.3969984197682277
8.b.1,9.2.2,0.29770454385633205
9.2.1,9.4.1,0.41297121042033375
9.2.1,9.b.1,0.3836472207554291
9.2.1,14.7.1,0.26705865051458394
9.2.2,10.4.1,0.2343084779940091
9.3.1,9.3.2,0.8178634048845397
9.3.1,9.b.1,0.3696774518166588
9.3.1,9.4.1,0.23218539182110598
9.3.1,14.b.1,0.23033307746144127
9.3.2,14.b.1,0.21239624532423101
9.4.1,9.b.1,0.29175550866326916
9.5.1,10.4.1,0.2975215439642086
9.5.1,14.7.1,0.28581699486032464
9.5.1,17.3.2,0.2593535777165059
9.5.2,13.1.1,0.20427359596794323
9.5.2,11.5.1,0.20427359596794323
9.a.1,17.9.1,0.6561830062903686
9.a.1,10.b.1,0.44580110350941926
9.a.1,17.2.1,0.2640871926726559
9.b.1,14.7.1,0.2632524677905823
10.1.1,11.3.1,0.265786068944713
10.1.1,10.2.1,0.2518125549143689
10.3.1,16.b.1,0.9999999999999999
10.3.1,16.a.1,0.43592910656364714
10.3.1,16.10.1,0.35308421191827144
10.3.1,10.6.1,0.24807472628408272
10.3.1,16.8.1,0.229165534347088
10.6.1,16.8.1,0.6576598920427025
10.6.1,16.b.1,0.24807472628408272
10.6.1,17.5.1,0.23733405328256174
10.7.1,10.c.1,0.2556923799468158
10.7.4,16.1.1,0.3389906537283319
10.7.4,16.1.2,0.3018100156475815
10.a.1,17.12.1,0.6133673320126369
10.a.1,17.10.1,0.5379855955060109
10.a.1,17.5.1,0.27784787412406453
10.a.1,17.2.1,0.24477636281031195
10.b.1,17.9.1,0.4305410256334023
10.b.1,17.2.1,0.27050922484457673
10.b.1,16.4.1,0.20698558602123768
11.1.1,17.19.2,0.2010919474129859
11.3.1,15.3.1,0.3424427923595643
11.3.1,15.1.1,0.30965600634741797
11.3.2,11.a.1,0.3446833261969478
11.5.1,13.1.1,0.9999999999999999
11.5.2,13.1.2,0.6850021529032024
11.5.2,11.b.1,0.6620840371204413
11.5.2,13.1.3,0.4247900642845259
11.5.2,11.b.2,0.4247900642845259
11.6.1,12.4.2,0.28827250954724093
11.7.2,16.1.3,0.3405310596788127
11.a.1,17.14.1,0.29632855722497303
11.a.1,12.1.1,0.2360674143153611
11.b.1,13.1.2,0.9665430018203174
11.b.1,13.1.3,0.5738799146078417
11.b.1,11.b.2,0.5738799146078417
11.b.2,13.1.3,1.0000000000000002
11.b.2,13.1.2,0.5937448344533433
12.1.1,14.c.1,0.2798411133700076
12.1.1,17.14.1,0.23145465103937587
12.2.1,12.2.2,0.3556574349639858
12.4.1,13.2.2,0.26754734162976185
12.8.1,13.3.1,1.0
13.1.2,13.1.3,0.5937448344533433
13.2.1,13.b.1,0.7773729344836453
13.2.1,13.2.2,0.2554252825778296
13.2.2,13.a.1,0.37676799008624295
13.2.2,13.b.1,0.24209550037276895
14.4.1,14.7.1,0.22891749233734318
14.5.1,15.4.1,0.8282924801856446
14.5.1,15.1.2,0.7502762085237591
14.5.1,15.1.1,0.3369623477815812
14.5.1,15.a.1,0.2340063843258278
14.5.1,15.b.1,0.2340063843258278
14.6.1,14.c.1,0.22311200159941086
14.7.1,17.3.2,0.34845752252594275
14.c.1,17.16.1,0.2304895320169167
15.1.1,15.2.1,0.5911063400259782
15.1.1,15.3.1,0.3658111871670093
15.1.1,15.4.1,0.22793230267526818
15.1.1,15.1.2,0.22607142929398263
15.1.2,15.4.1,0.7766277147648077
15.1.2,15.a.1,0.2996745438968917
15.1.2,15.b.1,0.2996745438968917
15.1.2,15.9.1,0.2335116397989498
15.4.1,15.a.1,0.30620010983302215
15.4.1,15.b.1,0.30620010983302215
15.4.1,15.4.2,0.30231730766777964
15.4.1,15.9.1,0.2548114541594148
15.7.1,15.c.1,1.0
15.9.1,15.b.1,0.3596459682288109
15.9.1,15.a.1,0.3596459682288109
15.9.1,17.18.3,0.27537209247806765
15.a.1,15.b.1,1.0
16.1.1,16.1.2,0.28831321783091374
16.1.3,16.3.1,0.36443800500144574
16.1.3,16.2.1,0.2581857853903078
16.1.3,16.2.3,0.23815508583269562
16.2.1,16.2.3,0.23400602257479386
16.2.1,16.3.3,0.23294739744576715
16.5.2,16.6.2,0.22286295383936028
16.6.1,17.1.2,0.3358573010161213
16.6.2,16.7.2,0.26873596354760754
16.6.2,17.4.1,0.25307856190669464
16.8.1,16.b.1,0.229165534347088
16.8.1,16.a.1,0.21250419482278302
16.8.1,17.2.1,0.20894337973458132
16.8.1,17.5.1,0.20190298018618222
16.10.1,16.b.1,0.35308421191827144
16.10.1,16.a.1,0.2402424597331226
16.10.2,17.5.1,0.21406753955675178
16.a.1,16.b.1,0.43592910656364714
17.1.1,17.1.2,0.23904828648727167
17.2.1,17.12.1,0.29810321226042547
17.2.1,17.9.1,0.27276630452824635
17.2.1,17.5.1,0.23507883277628744
17.2.1,17.15.1,0.2297381449308943
17.4.1,17.11.1,0.35748083286277965
17.5.1,17.12.1,0.341345034387197
17.5.1,17.15.1,0.2610487452008675
17.5.1,17.18.3,0.2408447702302262
17.5.1,17.16.1,0.22750859911614643
17.10.1,17.12.1,0.29076034965883485
17.11.1,17.12.1,0.3279136907218393
17.15.1,17.16.1,0.2106377832022893
17.18.2,17.18.3,0.24516411890251544
17.18.2,17.19.1,0.2288124527726203
17.18.3,17.19.1,0.30827208328890077
